*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 8/2/2024 9:46:45 PM
* Last Modified                   : 8/8/2024 2:30:38 AM
* This analysis file written at   : 8/8/2024 2:33:04 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        c0e5c415b615369ebf4168acc2fa5fdc153972d
TITLE               
NUM_CORES        12
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    3          259.06812-64.282907        0.
     1    6           258.1513 -64.53131        0.
     1  908          148.47771-76.006332 9.215e-15
     1  909          149.42758-76.005779        0.
     1  961          150.37746-76.005227        0.
     1  965          151.32733-76.004675        0.
     1  969           152.2772-76.004122        0.
     1  973          153.22708 -76.00357        0.
     1  977          154.17695-76.003018        0.
     1  981          155.12683-76.002466        0.
     1  985           156.0767-76.001933        0.
     1  989          157.02658-76.001431        0.
     1  993          157.97645-76.000929        0.
     1  997          158.92633-76.000426        0.
     1 1001           159.8762-75.999924        0.
     1 1005          160.82607-75.999422        0.
     1 1009          161.77595 -75.99891        0.
     1 1013          162.72582-75.998396        0.
     1 1017           163.6757-75.997914        0.
     1 1021          164.62557-75.997649        0.
     1 1025          165.57545-75.997384        0.
     1 1029          166.52532-75.997119        0.
     1 1033           167.4752-75.996854        0.
     1 1037          168.42507-75.996589        0.
     1 1039          169.37495-75.996324        0.
     1 1043          170.32482-75.996059        0.
     1 1047          171.27469-75.995794        0.
     1 1052          172.22457-75.995529        0.
     1 1055          173.17444-75.995264        0.
     1 1060          174.12432-75.994999        0.
     1 1064          175.07419-75.994734        0.
     1 1068          176.02407-75.994469        0.
     1 1072          176.97394-75.994204        0.
     1 1075          177.92382-75.993939        0.
     1 1079          178.87369-75.993674        0.
     1 1083          179.82357 -75.99341        0.
     1 1089          180.77344-75.993145        0.
     1 1093          181.72331-75.996606        0.
     1 1097          182.67317-76.001213        0.
     1 1100          183.62303 -76.00582        0.
     1 1105           184.5729-76.010428        0.
     1 1108          185.52276-76.015035        0.
     1 1113          186.47262-76.019642        0.
     1 1116          187.42249-76.022305        0.
     1 1121          188.37237-76.022898        0.
     1 1124          189.32224-76.023492        0.
     1 1129          190.27212-76.024085        0.
     1 1132          191.22192-76.033179        0.
     1 1137          192.17166-76.048738        0.
     1 1140          193.12151-76.053022        0.
     1 1145          194.07138-76.054026        0.
     1 1148          195.02126-76.055031        0.
     1 1153          195.97113-76.056035        0.
     1 1156          196.92101-76.057039        0.
     1 1161          197.87079-76.044229        0.
     1 1164          198.82057-76.031044        0.
     1 1169          199.77036-76.017858        0.
     1 1172          200.72014-76.004673        0.
     1 1177          201.66992-75.991488        0.
     1 1180          202.61972-75.979723        0.
     1 1185          203.56958-75.975006        0.
     1 1188          204.51945-75.970288        0.
     1 1193          205.46913-75.954005        0.
     1 1196           206.4187-75.929902        0.
     1 1201          207.36827-75.905799        0.
     1 1204          208.31778-75.880138        0.
     1 1208          209.26646-75.832406        0.
     1 1212          210.21513-75.784674        0.
     1 1217           211.1638-75.736942        0.
     1 1222          212.11248-75.689211        0.
     1 1227          213.05925-75.613676        0.
     1 1230          214.00557-75.531623        0.
     1 1233           214.9519-75.449571        0.
     1 1236          215.89822-75.369426        0.
     1 1241          216.84166 -75.25904        0.
     1 1244           217.7851-75.148654        0.
     1 1249          218.72854-75.038268        0.
     1 1252          219.66767-74.896309        0.
     1 1257          220.60606 -74.74904        0.
     1 1260          221.54425-74.600622        0.
     1 1265          222.47775-74.425012        0.
     1 1268           223.4111-74.248619        0.
     1 1273          224.34439-74.071865        0.
     1 1276          225.27599-73.887147        0.
     1 1281          226.20116-73.671892        0.
     1 1284          227.12632-73.456638        0.
     1 1289          228.05148-73.241383        0.
     1 1292          228.97665-73.026129        0.
     1 1297          229.90181-72.810874        0.
     1 1300          230.82697 -72.59562        0.
     1 1305          231.74874 -72.36708        0.
     1 1308          232.66358-72.111478        0.
     1 1313          233.57842-71.855875        0.
     1 1316          234.49326-71.600273        0.
     1 1321           235.4081 -71.34467        0.
     1 1324          236.32294-71.089068        0.
     1 1329          237.23777-70.833465        0.
     1 1332          238.15178 -70.57502        0.
     1 1337          239.06033-70.297891        0.
     1 1340          239.96555-70.010092        0.
     1 1345          240.87078-69.722293        0.
     1 1348          241.77601-69.434494        0.
     1 1353          242.68123-69.146695        0.
     1 1356          243.58646-68.858896        0.
     1 1361          244.49168-68.571096        0.
     1 1364          245.39691-68.283297        0.
     1 1368          246.30213-67.995498        0.
     1 1372          247.20736-67.707699        0.
     1 1376          248.11258  -67.4199        0.
     1 1379          249.01781-67.132101        0.
     1 1381          249.92304-66.844301        0.
     1 1385          250.83202-66.568702        0.
     1 1388          251.74241-66.297706        0.
     1 1393          252.65297-66.027258        0.
     1 1396          253.56359-65.756995        0.
     1 1401           254.4742-65.486733        0.
     1 1404          255.39209-65.243013        0.
     1 1409          256.31331-65.011486        0.
     1 1412          257.23448-64.779713        0.
     1 3464          14.225176-51.044495        0.
     1 3627          45.656666-35.711529        0.
     1 3630          44.778198-36.064082        0.
     1 3693          15.126562-50.758552        0.
     1 3697          16.016502-50.436051        0.
     1 3701          16.896693-50.088868        0.
     1 3705          17.758626-49.698077        0.
     1 3709          18.593045  -49.2517        0.
     1 3713          19.415304 -48.78279        0.
     1 3717          20.248897-48.334701        0.
     1 3721          21.082153-47.885608        0.
     1 3725           21.91541-47.436516        0.
     1 3729          22.748666-46.987423        0.
     1 3733           23.58984-46.554416        0.
     1 3738          24.445071-46.149163        0.
     1 3742           25.29397-45.730389        0.
     1 3744          26.142869-45.311616        0.
     1 3748          26.991768-44.892842        0.
     1 3751          27.830421-44.454905        0.
     1 3756          28.655648-43.991223        0.
     1 3759          29.471781-43.511715        0.
     1 3764           30.28791-43.032201        0.
     1 3767          31.110256  -42.5638        0.
     1 3772          31.945947-42.119258        0.
     1 3775          32.796086-41.703006        0.
     1 3780          33.646224-41.286755        0.
     1 3783          34.497455 -40.87281        0.
     1 3787          35.358013-40.478551        0.
     1 3790          36.218571-40.084291        0.
     1 3794          37.054944-39.641579        0.
     1 3797          37.887303-39.190825        0.
     1 3801          38.729903-38.759565        0.
     1 3805           39.57338-38.329976        0.
     1 3808          40.416857-37.900386        0.
     1 3812          41.282571-37.518937        0.
     1 3816          42.156477-37.155223        0.
     1 3820          43.030384 -36.79151        0.
     1 3824          43.904291-36.427796        0.
     1 4824          46.561364-68.588862        0.
     1 4910          51.044975-70.205609        0.
     1 4913          50.146286-69.887695        0.
     1 4982          47.458739-68.910253        0.
     1 4987           48.35407-69.237507        0.
     1 4990          49.249401 -69.56476        0.
     1 5332          46.561364-35.411138        0.
     1 5513          51.044975-33.794391-8.882e-16
     1 5516          50.146286-34.112305        0.
     1 5653          47.458739-35.089747        0.
     1 5659           48.35407-34.762493        0.
     1 5667          49.249401 -34.43524        0.
     1 6919            13.3131      -52.        0.
     1 6921            13.3131-52.702289-5.551e-17
     1 6930            13.3131-51.297711-5.551e-17
     1 7264          147.56167-27.993616        0.
     1 7290          51.952994-70.472138        0.
     1 7525          136.56924-28.004599        0.
     1 7527          137.48528-28.003692        0.
     1 7570          136.56924-75.996145        0.
     1 7572          135.62292-75.996655        0.
     1 7619          138.40132-28.002785        0.
     1 7626          139.31735-28.001875        0.
     1 7633          140.23339-28.000957        0.
     1 7642          141.14942 -28.00004        0.
     1 7648          142.06546-27.999122        0.
     1 7657          142.98149-27.998204        0.
     1 7662          143.89753-27.997287        0.
     1 7668          144.81356-27.996369        0.
     1 7676           145.7296-27.995451        0.
     1 7678          52.861738-70.736184        0.
     1 7684          146.64564-27.994534        0.
     1 7685           53.77049-71.000202        0.
     1 7691          54.679242 -71.26422        0.
     1 7697          55.587994-71.528237        0.
     1 7704          56.496746-71.792255        0.
     1 7713          57.406607-72.052222        0.
     1 7719          58.323112-72.287922        0.
     1 7726          59.239617-72.523623        0.
     1 7731          60.161423-72.737201        0.
     1 7737          61.085212-72.942504        0.
     1 7743          62.009002-73.147807        0.
     1 7747          62.932791 -73.35311        0.
     1 7752          63.856465-73.558929        0.
     1 7756            64.7801-73.764925        0.
     1 7762          65.709098-73.944939        0.
     1 7766          66.639742-74.116513        0.
     1 7771          67.570386-74.288087        0.
     1 7778          68.501201-74.458707        0.
     1 7784          69.437257-74.596466        0.
     1 7793          70.374809-74.725049        0.
     1 7800           71.31236-74.853632        0.
     1 7807          72.249911-74.982215        0.
     1 7814           73.18934-75.092982        0.
     1 7821          74.133094-75.162732        0.
     1 7828          75.075423-75.249396        0.
     1 7835          76.017549-75.338469        0.
     1 7842          76.960549-75.416661        0.
     1 7849          77.904818 -75.47904        0.
     1 7855          78.850316-75.514245        0.
     1 7861          79.796334 -75.53844        0.
     1 7869          80.742336-75.563259        0.
     1 7875          81.688334-75.588191        0.
     1 7883          82.633689-75.631073        0.
     1 7889          83.579045-75.673954        0.
     1 7896          84.524458-75.715047        0.
     1 7903          85.470612-75.733188        0.
     1 7910          86.416765-75.751329        0.
     1 7917          87.362919 -75.76947        0.
     1 7924          88.309072-75.787611        0.
     1 7931          89.255091-75.811494        0.
     1 7938          90.201052-75.837831        0.
     1 7945          91.147013-75.864168        0.
     1 7952          92.092974-75.890505        0.
     1 7959          93.038935-75.916841        0.
     1 7966          93.984896-75.943178        0.
     1 7973          94.931123 -75.95281        0.
     1 7980          95.877443 -75.95657        0.
     1 7987          96.823763-75.960331        0.
     1 7994          97.770083-75.964091        0.
     1 8001          98.716403-75.967851        0.
     1 8008          99.662723-75.971612        0.
     1 8015          100.60904-75.975768        0.
     1 8022          101.55533-75.984174        0.
     1 8029          102.50162-75.992579        0.
     1 8036          103.44791-76.000985        0.
     1 8043           104.3942-76.009391        0.
     1 8050          105.34049-76.017796        0.
     1 8057          106.28679-76.023815        0.
     1 8064          107.23312-76.024558        0.
     1 8071          108.17945-76.025301        0.
     1 8078          109.12577-76.026044        0.
     1 8085           110.0721-76.026788        0.
     1 8092          111.01843-76.027531        0.
     1 8099          111.96476-76.027102        0.
     1 8106          112.91108-76.024794        0.
     1 8113           113.8574-76.022486        0.
     1 8120          114.80373-76.020178        0.
     1 8126          115.75005-76.017917        0.
     1 8134          116.69638-76.016361        0.
     1 8140          117.64271-76.014806        0.
     1 8148          118.58903 -76.01325        0.
     1 8154          119.53536-76.011695        0.
     1 8162          120.48169 -76.01014        0.
     1 8168          121.42801-76.008584        0.
     1 8176          122.37434-76.007029        0.
     1 8182          123.32066-76.005473        0.
     1 8190          124.26699-76.003918        0.
     1 8197          125.21332-76.002362        0.
     1 8205          126.15964 -76.00177        0.
     1 8210          127.10597-76.001442        0.
     1 8219           128.0523-76.001061        0.
     1 8225          128.99863 -76.00056        0.
     1 8234          129.94495-75.999915        0.
     1 8239          130.89128-75.999201        0.
     1 8247          131.83761-75.998692        0.
     1 8253          132.78393-75.998182        0.
     1 8261          133.73026-75.997673        0.
     1 8267          134.67659-75.997164        0.
     1 8946          135.62292-28.004041        0.
     1 9080          51.952992-33.527855        0.
     1 9176          52.861735-33.263807        0.
     1 9183          53.770487-32.999787        0.
     1 9190          54.679239-32.735768        0.
     1 9197           55.58799-32.471749        0.
     1 9204          56.496742 -32.20773        0.
     1 9211          57.406607-31.947777        0.
     1 9218          58.323111-31.712074        0.
     1 9225          59.239615-31.476371        0.
     1 9231          60.161421 -31.26279        0.
     1 9238          61.085209-31.057485        0.
     1 9246          62.008998-30.852179        0.
     1 9253          62.932787-30.646874        0.
     1 9261           63.85646-30.441053        0.
     1 9266          64.780095-30.235053        0.
     1 9274          65.709097-30.055063        0.
     1 9280          66.639741-29.883486        0.
     1 9290          67.570384-29.711909        0.
     1 9297          68.501205-29.541319        0.
     1 9307          69.437263-29.403575        0.
     1 9313          70.374813-29.274983        0.
     1 9321          71.312363-29.146391        0.
     1 9328          72.249913-29.017799        0.
     1 9336          73.189341-28.907023        0.
     1 9341          74.133094-28.837264        0.
     1 9350          75.075424-28.750618        0.
     1 9355           76.01755-28.661535        0.
     1 9364          76.960549-28.583334        0.
     1 9369          77.904818-28.520946        0.
     1 9378          78.850317-28.485776        0.
     1 9383          79.796335-28.461576        0.
     1 9392          80.742337-28.436753        0.
     1 9397          81.688335 -28.41183        0.
     1 9406           82.63369-28.368944        0.
     1 9411          83.579046-28.326058        0.
     1 9420          84.524459 -28.28496        0.
     1 9425          85.470612-28.266818        0.
     1 9434          86.416766-28.248675        0.
     1 9439          87.362919-28.230533        0.
     1 9448          88.309073-28.212391        0.
     1 9454          89.255092 -28.18852        0.
     1 9461          90.201053-28.162181        0.
     1 9465          91.147014-28.135842        0.
     1 9474          92.092974-28.109503        0.
     1 9480          93.038935-28.083164        0.
     1 9488          93.984896-28.056825        0.
     1 9494          94.931123-28.047193        0.
     1 9502          95.877443-28.043432        0.
     1 9508          96.823763-28.039671        0.
     1 9516          97.770083-28.035911        0.
     1 9522          98.716403 -28.03215        0.
     1 9529          99.662723-28.028389        0.
     1 9534          100.60904-28.024242        0.
     1 9543          101.55533-28.015835        0.
     1 9548          102.50162-28.007427        0.
     1 9555          103.44791 -27.99902        0.
     1 9560           104.3942-27.990613        0.
     1 9568          105.34049-27.982205        0.
     1 9573          106.28679-27.976185        0.
     1 9579          107.23312-27.975441        0.
     1 9585          108.17945-27.974697        0.
     1 9591          109.12577-27.973953        0.
     1 9599           110.0721-27.973208        0.
     1 9605          111.01843-27.972464        0.
     1 9611          111.96476-27.972899        0.
     1 9618          112.91108-27.975207        0.
     1 9626           113.8574-27.977515        0.
     1 9632          114.80373-27.979823        0.
     1 9640          115.75005-27.982084        0.
     1 9646          116.69638-27.983639        0.
     1 9654          117.64271-27.985194        0.
     1 9660          118.58903 -27.98675        0.
     1 9668          119.53536-27.988305        0.
     1 9673          120.48169-27.989861        0.
     1 9679          121.42801-27.991416        0.
     1 9685          122.37434-27.992972        0.
     1 9693          123.32066-27.994527        0.
     1 9699          124.26699-27.996082        0.
     1 9707          125.21332-27.997638        0.
     1 9713          126.15964-27.998232        0.
     1 9722          127.10597-27.998544        0.
     1 9728           128.0523-27.998925        0.
     1 9735          128.99863 -27.99945        0.
     1 9741          129.94495-28.000092        0.
     1 9749          130.89128-28.000813        0.
     1 9755          131.83761-28.001558        0.
     1 9763          132.78394-28.002268        0.
     1 9769          133.73026-28.002926        0.
     1 9773          147.56167-76.005539 7.457e-15
     1 9778          134.67659-28.003483        0.
     1 9892          14.225176-52.955505        0.
     1 9978          137.48528-75.996921-2.446e-16
     110050          138.40132-75.997697-4.891e-16
     110055          139.31735-75.998472-7.337e-16
     110064          140.23339-75.999248-9.783e-16
     110069          141.14942-76.000023-1.223e-15
     110078          142.06546-76.000799-1.467e-15
     110085          142.98149-76.001578 -1.33e-15
     110094          143.89753 -76.00237 4.275e-16
     110100          144.81356-76.003162 2.185e-15
     110108           145.7296-76.003955 3.942e-15
     110115          146.64564-76.004747   5.7e-15
     110371          45.656666-68.288471        0.
     110375          44.778198-67.935918        0.
     110501          15.126562-53.241448        0.
     110506          16.016502-53.563949        0.
     110511          16.896693-53.911132        0.
     110516          17.758626-54.301923        0.
     110521          18.593045  -54.7483        0.
     110526          19.415304 -55.21721        0.
     110531          20.248897-55.665299        0.
     110536          21.082153-56.114392        0.
     110541           21.91541-56.563484        0.
     110545          22.748666-57.012577        0.
     110551           23.58984-57.445584        0.
     110556          24.445071-57.850837        0.
     110561           25.29397-58.269611        0.
     110566          26.142869-58.688384        0.
     110571          26.991768-59.107158        0.
     110576          27.830421-59.545095        0.
     110581          28.655648-60.008777        0.
     110586          29.471781-60.488285        0.
     110591           30.28791-60.967799        0.
     110596          31.110256  -61.4362        0.
     110601          31.945947-61.880742        0.
     110606          32.796086-62.296994        0.
     110611          33.646224-62.713245        0.
     110616          34.497455 -63.12719        0.
     110621          35.358013-63.521449        0.
     110626          36.218571-63.915709        0.
     110631          37.054944-64.358421        0.
     110636          37.887303-64.809175        0.
     110641          38.729903-65.240435        0.
     110646           39.57338-65.670024        0.
     110651          40.416857-66.099614        0.
     110655          41.282571-66.481063        0.
     110660          42.156477-66.844777        0.
     110665          43.030384 -67.20849        0.
     110670          43.904291-67.572204        0.
     112637          285.10253-49.866825        0.
     112640          285.99228-50.144212        0.
     112720          279.81095-48.058564        0.
     112721          280.69302-48.359553        0.
     112754           284.2213-49.563509        0.
     112759          281.57509-48.660542        0.
     112762          282.45716-48.961531        0.
     112771          259.93068-40.070116        0.
     112778          273.67495-45.843301        0.
     112781          274.54987-46.164475        0.
