Frequency,Period,Heading,Fx,Fy,Fz,Mx,My,Mz,Fx_phase,Fy_phase,Fz_phase,Mx_phase,My_phase,Mz_phase
2.0943951023931953,3,0.0,0.09068634314628224,0.0,0.10882361177553869,0.0,0.8161770883165401,0.0,-20.94395102393195,-0.0,-16.755160819145562,-0.0,-23.03834612632515,-0.0
1.5707963267948966,4,0.0,36.857158083311866,0.0,44.228589699974236,0.0,331.7144227498068,0.0,-15.707963267948966,-0.0,-12.566370614359172,-0.0,-17.27875959474386,-0.0
1.2566370614359172,5,0.0,313.9787304937985,0.0,376.7744765925582,0.0,2825.8085744441864,0.0,-12.566370614359172,-0.0,-10.053096491487338,-0.0,-13.82300767579509,-0.0
1.0471975511965976,6,0.0,712.1396323215237,0.0,854.5675587858284,0.0,6409.256690893713,0.0,-10.471975511965976,-0.0,-8.377580409572781,-0.0,-11.519173063162574,-0.0
0.8975979010256552,7,0.0,948.4572017192623,0.0,1138.1486420631147,0.0,8536.11481547336,0.0,-8.975979010256552,-0.0,-7.180783208205241,-0.0,-9.873576911282207,-0.0
0.7853981633974483,8,0.0,998.8161810884022,0.0,1198.5794173060826,0.0,8989.34562979562,0.0,-7.853981633974483,-0.0,-6.283185307179586,-0.0,-8.63937979737193,-0.0
0.6981317007977318,9,0.0,943.9794940685595,0.0,1132.7753928822713,0.0,8495.815446617034,0.0,-6.981317007977318,-0.0,-5.585053606381854,-0.0,-7.67944870877505,-0.0
0.6283185307179586,10,0.0,848.9564652730535,0.0,1018.7477583276641,0.0,7640.608187457481,0.0,-6.283185307179586,-0.0,-5.026548245743669,-0.0,-6.911503837897545,-0.0
0.5711986642890533,11,0.0,747.6400615890715,0.0,897.1680739068858,0.0,6728.760554301643,0.0,-5.711986642890533,-0.0,-4.569589314312426,-0.0,-6.283185307179586,-0.0
0.5235987755982988,12,0.0,654.1416793877014,0.0,784.9700152652416,0.0,5887.275114489313,0.0,-5.235987755982988,-0.0,-4.1887902047863905,-0.0,-5.759586531581287,-0.0
