*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/14/2024 10:15:11 PM
* Last Modified                   : 6/14/2024 10:16:03 PM
* This analysis file written at   : 6/15/2024 12:59:03 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        c5d214f489efe79d7f4eaccbaa6d290c2bf583c
TITLE               
NUM_CORES        12
OPTIONS GOON 
OPTIONS 
OPTIONS LHFR REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1   78          149.10987-18.016252        0.
     1   79          148.11413-18.016253        0.
     1   80           147.1184-18.016253        0.
     1   81          146.12266-18.016253        0.
     1   82          145.12693-18.016253        0.
     1   83           144.1312-18.016253        0.
     1   84          143.13546-18.016253        0.
     1   85          142.13973-18.016253        0.
     1   86            141.144-18.016253        0.
     1   87          140.14826-18.016253        0.
     1   88          139.15253-18.016253        0.
     1   89           138.1568-18.016253        0.
     1   90          137.16106-18.016253        0.
     1   91          136.16533-18.016253        0.
     1   92           135.1696-18.016253        0.
     1   93          134.17387-18.016253        0.
     1   94          133.17813-18.016253        0.
     1   95           132.1824-18.016253        0.
     1   96          131.18667-18.016253        0.
     1   97          130.19093-18.016253        0.
     1   98           129.1952-18.016253        0.
     1   99          128.19947-18.016253        0.
     1  100          127.20373-18.016253        0.
     1  101            126.208-18.016253        0.
     1  102          125.21227-18.016253        0.
     1  103          124.21653-18.016253        0.
     1  104           123.2208-18.016253        0.
     1  105          122.22507-18.016253        0.
     1  106          121.22933-18.016253        0.
     1  107           120.2336-18.016253        0.
     1  108          119.23787-18.016253        0.
     1  109          118.24213-18.016253        0.
     1  110           117.2464-18.016253        0.
     1  111          116.25067-18.016253        0.
     1  112          115.25493-18.016253        0.
     1  113           114.2592-18.016253        0.
     1  114          113.26347-18.016253        0.
     1  115          112.26774-18.016253        0.
     1  116            111.272-18.016253        0.
     1  117          110.27627-18.016253        0.
     1  118          109.28054-18.016253        0.
     1  119           108.2848-18.016253        0.
     1  120          107.28907-18.016253        0.
     1  121          106.29334-18.016253        0.
     1  122           105.2976-18.016253        0.
     1  123          104.30187-18.016253        0.
     1  124          103.30614-18.016253        0.
     1  125           102.3104-18.016253        0.
     1  126          101.31467-18.016253        0.
     1  127          100.31894-18.016253        0.
     1  128          99.323204-18.016253        0.
     1  129           98.32747-18.016253        0.
     1  130          97.331737-18.016253        0.
     1  131          96.336004-18.016253        0.
     1  132          95.340271-18.016253        0.
     1  133          94.344538-18.016253        0.
     1  134          93.348804-18.016253        0.
     1  135          92.353071-18.016253        0.
     1  136          91.357338-18.016253        0.
     1  137          90.361605-18.016253        0.
     1  138          89.365872-18.016253        0.
     1  139          88.370138-18.016253        0.
     1  140          87.374405-18.016253        0.
     1  141          86.378672-18.016253        0.
     1  142          85.382939-18.016253        0.
     1  143          84.387206-18.016253        0.
     1  144          83.391472-18.016253        0.
     1  145          82.395739-18.016253        0.
     1  146          81.400006-18.016253        0.
     1  147          80.404273-18.016253        0.
     1  148           79.40854-18.016253        0.
     1  149          78.412806-18.016253        0.
     1  150          77.417073-18.016253        0.
     1  151           76.42134-18.016253        0.
     1  152          75.425607-18.016253        0.
     1  153          74.429874-18.016253        0.
     1  154           73.43414-18.016253        0.
     1  155          72.438407-18.016253        0.
     1  156          71.442674-18.016253        0.
     1  157          70.446941-18.016253        0.
     1  158          69.451208-18.016253        0.
     1  159          68.455474-18.016253        0.
     1  160          67.459741-18.016253        0.
     1  161          66.464008-18.016253        0.
     1  162          65.468275-18.016253        0.
     1  163          64.472542-18.016253        0.
     1  164          63.476808-18.016253        0.
     1  165          62.481075-18.016252        0.
     1  166          61.720459-18.012814 2.7725e-9
     1  167          6.9742666-0.4793339        0.
     1  168          58.736787-17.981837        0.
     1  169          57.742446-17.958161        0.
     1  170          56.748126-17.933686        0.
     1  171          55.754038-17.901081        0.
     1  172          54.760163-17.862557        0.
     1  173          53.766548-17.817841        0.
     1  174          52.773225-17.767044        0.
     1  175           51.78033-17.708509        0.
     1  176          50.787863 -17.64314        0.
     1  177          49.795939-17.570007        0.
     1  178          48.804579-17.489559        0.
     1  179          47.814178-17.398067        0.
     1  180          46.824635-17.297781        0.
     1  181          45.836237-17.186784        0.
     1  182          44.849081-17.065231        0.
     1  183           43.86387-16.928772        0.
     1  184          42.880373 -16.78054        0.
     1  185          41.899238-16.617362        0.
     1  186          40.920682-16.439373        0.
     1  187          39.944965-16.246414        0.
     1  188          38.972399-16.038155        0.
     1  189          38.003235-15.814601        0.
     1  190          37.037658-15.576041        0.
     1  191          36.075902-15.322514        0.
     1  192            35.1182-15.054084        0.
     1  193          34.164798 -14.77076        0.
     1  194           33.21597-14.472476        0.
     1  195           32.27246-14.157805        0.
     1  196          31.333731-13.829162        0.
     1  197          30.399809-13.487062        0.
     1  198          29.472938-13.126297        0.
     1  199          28.550925-12.753309        0.
     1  200          27.636479-12.362117        0.
     1  201          26.728252-11.956725        0.
     1  202          25.826828-11.536423        0.
     1  203          24.933725-11.098683        0.
     1  204           24.04817-10.645881        0.
     1  205          23.170777-10.177462        0.
     1  206          22.302084-9.6930638        0.
     1  207          21.442111-9.1933486        0.
     1  208          20.590339-8.6797937        0.
     1  209          19.745953-8.1541778        0.
     1  210           18.90821-7.6180328        0.
     1  211          18.075487-7.0741212        0.
     1  212          17.245715-6.5257118        0.
     1  213          16.417584-5.9748259        0.
     1  214          15.589135-5.4244199        0.
     1  215          14.759272-4.8761491        0.
     1  216          13.926038-4.3330153        0.
     1  217          13.087968-3.7973784        0.
     1  218          12.243382-3.2720877        0.
     1  219          11.390712-2.7600366        0.
     1  220          10.527772-2.2655009        0.
     1  221           9.655669-1.7873493        0.
     1  222          8.7710422 -1.332761        0.
     1  223          7.8760709-0.8988825        0.
     1  224          6.1111622        0.        0.
     1  225          60.725846-18.008538        0.
     1  226          59.731282 -17.99777        0.
     1  227          61.495929 18.014243        0.
     1  228          60.505076 18.006708        0.
     1  229           59.51427 17.994613        0.
     1  230          6.9708819 0.4777635        0.
     1  231          7.8693121 0.8956941        0.
     1  232          8.7610156 1.3277325        0.
     1  233          9.6416744 1.7818025        0.
     1  234          10.512392 2.2547345        0.
     1  235           11.37159 2.7482859        0.
     1  236          12.221028 3.2584555        0.
     1  237          13.062658 3.7814147        0.
     1  238          13.897726 4.3147988        0.
     1  239          14.728004 4.8556142        0.
     1  240          15.554832 5.4016898        0.
     1  241          16.380213 5.9499529        0.
     1  242          17.205199   6.49881        0.
     1  243          18.031766 7.0452826        0.
     1  244          18.861102 7.5875356        0.
     1  245          19.695808 8.1214857        0.
     1  246          20.536187 8.6464435        0.
     1  247          21.384271 9.1588638        0.
     1  248          22.240382 9.6577571        0.
     1  249          23.105055 10.141659        0.
     1  250           23.97825  10.61001        0.
     1  251          24.859846 11.062359        0.
     1  252          25.749155 11.499349        0.
     1  253          26.646123 11.920376        0.
     1  254          27.550579 12.325039        0.
     1  255          28.461182 12.715708        0.
     1  256           29.37895 13.089201        0.
     1  257          30.302413 13.448378        0.
     1  258          31.231615 13.792435        0.
     1  259          32.166259 14.121418        0.
     1  260          33.105517 14.437022        0.
     1  261           34.05025 14.735864        0.
     1  262          34.999556 15.019838        0.
     1  263          35.953155 15.289037        0.
     1  264          36.910811 15.543428        0.
     1  265          37.872284 15.782987        0.
     1  266           38.83735 16.007635        0.
     1  267          39.805776 16.217328        0.
     1  268          40.777339 16.411976        0.
     1  269          41.751766 16.591748        0.
     1  270          42.728824 16.756636        0.
     1  271          43.708207 16.907097        0.
     1  272          44.689617 17.043686        0.
