Time (s),Scaled Tension (kN)
0.000000,232.031284
0.100000,224.344040
0.200000,229.752022
0.300000,236.287339
0.400000,226.833870
0.500000,222.959621
0.600000,247.626061
0.700000,231.518061
0.800000,215.439026
0.900000,209.192938
1.000000,208.831094
1.100000,194.868699
1.200000,217.728182
1.300000,164.251879
1.400000,188.137579
1.500000,189.881814
1.600000,178.856525
1.700000,200.121726
1.800000,190.026100
1.900000,194.238453
2.000000,234.564684
2.100000,206.236553
2.200000,216.390514
2.300000,217.385411
2.400000,223.286637
2.500000,216.984741
2.600000,193.411805
2.700000,207.963646
2.800000,194.259582
2.900000,177.228662
3.000000,174.316625
3.100000,187.043846
3.200000,178.133871
3.300000,164.428919
3.400000,176.324155
3.500000,169.304335
3.600000,163.280112
3.700000,136.347973
3.800000,162.409651
3.900000,192.057171
4.000000,207.498000
4.100000,183.395151
4.200000,194.890576
4.300000,182.482900
4.400000,165.119513
4.500000,181.285529
4.600000,178.393448
4.700000,172.316106
4.800000,185.325644
4.900000,152.464111
5.000000,155.192828
5.100000,150.998063
5.200000,144.865505
5.300000,156.920121
5.400000,154.457970
5.500000,153.251426
5.600000,139.450633
5.700000,160.480826
5.800000,167.171712
5.900000,171.630730
6.000000,168.188342
6.100000,143.130455
6.200000,170.483398
6.300000,145.019421
6.400000,182.819226
6.500000,181.746760
6.600000,160.068064
6.700000,192.442995
6.800000,166.051613
6.900000,156.979782
7.000000,162.556605
7.100000,179.296768
7.200000,154.477969
7.300000,162.096785
7.400000,131.676055
7.500000,164.158676
7.600000,149.621658
7.700000,160.222233
7.800000,188.407944
7.900000,162.727417
8.000000,179.961885
8.100000,192.412962
8.200000,210.869382
8.300000,210.386812
8.400000,192.940227
8.500000,197.199412
8.600000,219.013870
8.700000,202.235268
8.800000,184.054708
8.900000,194.476174
9.000000,187.457240
9.100000,196.390057
9.200000,181.144950
9.300000,179.778464
9.400000,186.537725
9.500000,168.648972
9.600000,196.128693
9.700000,181.989777
9.800000,210.569315
9.900000,208.104767
10.000000,204.518114
10.100000,186.426276
10.200000,235.630683
10.300000,211.787124
10.400000,231.434351
10.500000,218.036447
10.600000,248.921451
10.700000,208.910063
10.800000,209.466941
10.900000,223.523763
11.000000,177.066486
11.100000,200.537397
11.200000,204.609793
11.300000,229.622235
11.400000,193.024636
11.500000,202.183202
11.600000,218.576519
11.700000,185.421563
11.800000,220.354703
11.900000,226.929808
12.000000,231.376187
12.100000,213.537986
12.200000,239.049103
12.300000,188.104148
12.400000,236.580130
12.500000,228.734883
12.600000,197.799208
12.700000,188.319934
12.800000,196.914300
12.900000,186.745383
13.000000,167.663269
13.100000,183.561950
13.200000,175.954183
13.300000,181.827257
13.400000,156.700809
13.500000,198.449964
13.600000,172.615776
13.700000,158.948984
13.800000,192.537476
13.900000,171.097271
14.000000,183.276996
14.100000,214.103651
14.200000,165.184011
14.300000,190.031384
14.400000,186.845573
14.500000,192.243639
14.600000,152.952167
14.700000,143.823442
14.800000,188.616368
14.900000,158.170947
15.000000,150.980472
15.100000,137.199451
15.200000,134.629794
15.300000,137.923467
15.400000,164.964765
15.500000,147.813996
15.600000,167.299667
15.700000,179.986253
15.800000,152.083114
15.900000,168.055383
16.000000,132.554559
16.100000,201.545117
16.200000,175.949987
16.300000,150.562310
16.400000,197.169957
16.500000,201.988322
16.600000,195.354531
16.700000,198.236487
16.800000,168.025911
16.900000,160.184282
17.000000,154.172872
17.100000,148.111038
17.200000,154.208436
17.300000,157.786731
17.400000,152.129421
17.500000,166.142419
17.600000,147.468719
17.700000,185.096981
17.800000,161.548566
17.900000,203.989844
18.000000,195.285542
18.100000,192.905926
18.200000,190.169115
18.300000,190.070857
18.400000,187.909040
18.500000,216.992947
18.600000,195.371876
18.700000,193.044717
18.800000,187.373637
18.900000,162.176789
19.000000,182.255125
19.100000,183.315750
19.200000,180.635811
19.300000,170.713030
19.400000,172.673134
19.500000,196.450098
19.600000,180.494515
19.700000,203.604366
19.800000,205.001283
19.900000,205.908845
20.000000,218.827520
20.100000,220.895797
20.200000,235.758060
20.300000,241.134104
20.400000,206.695651
20.500000,210.987477
20.600000,219.949177
20.700000,216.664796
20.800000,205.676130
20.900000,271.133389
21.000000,198.708631
21.100000,206.870348
21.200000,201.485662
21.300000,210.567282
21.400000,187.479965
21.500000,215.846005
21.600000,181.657945
21.700000,200.099322
21.800000,190.674359
21.900000,228.404524
22.000000,229.783401
22.100000,193.669628
22.200000,230.047847
22.300000,199.479574
22.400000,206.976795
22.500000,224.114792
22.600000,208.654997
22.700000,187.392311
22.800000,195.979519
22.900000,218.469646
23.000000,170.007338
23.100000,169.285131
23.200000,174.484688
23.300000,186.897922
23.400000,189.957252
23.500000,193.075038
23.600000,161.486233
23.700000,171.371608
23.800000,173.840427
23.900000,205.483507
24.000000,169.793159
24.100000,182.116577
24.200000,187.705265
24.300000,188.282402
24.400000,164.307481
24.500000,167.133914
24.600000,172.650462
24.700000,158.193233
24.800000,191.913804
24.900000,153.140501
25.000000,143.988715
25.100000,171.224394
25.200000,157.464090
25.300000,163.200428
25.400000,138.580119
25.500000,130.715340
25.600000,181.060379
25.700000,148.716722
25.800000,157.341154
25.900000,171.952949
26.000000,160.671043
26.100000,171.028057
26.200000,138.306656
26.300000,154.538520
26.400000,174.291767
26.500000,146.550069
26.600000,192.024431
26.700000,143.439457
26.800000,153.620148
26.900000,174.684340
27.000000,186.299153
27.100000,143.311910
