frequency_rad_s,period_s,heading_deg,surge_amp,surge_phase,sway_amp,sway_phase,heave_amp,heave_phase,roll_amp,roll_phase,pitch_amp,pitch_phase,yaw_amp,yaw_phase
0.286,21.96917939573282,-180.0,0.8926,-90.2,0.0,179.17,0.9224,-0.06,0.011459155902616465,-98.49,26.224278283137778,91.42,0.0,22.07
0.331,18.98243295220419,-180.0,0.8277,-90.29,0.0,-174.9,0.8614,-0.16,0.011459155902616465,-67.6,33.930560627647345,91.93,0.0,21.88
0.37,16.98158191129618,-180.0,0.7543,-90.37,0.0,-170.94,0.7854,-0.45,0.011459155902616465,-48.97,40.49665695984658,92.46,0.0,23.13
0.407,15.437801737541982,-180.0,0.6665,-90.39,0.0,-163.15,0.6882,-1.26,0.011459155902616465,-40.39,46.249153222960054,93.11,0.005729577951308232,21.53
0.715,8.787671758293127,-180.0,0.0621,92.15,0.0001,-127.88,0.2758,-133.79,0.02291831180523293,-124.67,14.604694197884685,28.94,0.005729577951308232,-55.25
1.022,6.147930828942844,-180.0,0.0258,178.68,0.0001,49.14,0.0302,50.39,0.011459155902616465,30.62,4.108107391088002,-162.28,0.0,78.95
1.33,4.724199479082396,-180.0,0.0086,170.53,0.0,30.6,0.0045,32.47,0.0,32.12,0.43544792429942564,-147.12,0.0,59.22
1.637,3.8382317087230216,-180.0,0.0024,40.29,0.0,-35.86,0.0005,-77.0,0.005729577951308232,-57.07,0.07448451336700701,114.9,0.0,-36.12
1.945,3.2304294638455455,-180.0,0.0008,145.29,0.0,149.54,0.0,54.26,0.005729577951308232,119.38,0.011459155902616465,-101.86,0.005729577951308232,146.98
2.252,2.7900467616250384,-180.0,0.0004,134.8,0.0,3.96,0.0,-133.83,0.005729577951308232,-57.38,0.005729577951308232,-36.83,0.0,137.2
0.286,21.96917939573282,-135.0,0.6551,-90.15,0.6398,-89.95,0.9622,-0.03,2.641335435553095,154.03,19.005010064489404,91.06,10.937764309047415,-178.77
0.331,18.98243295220419,-135.0,0.6263,-90.21,0.6037,-90.03,0.9323,-0.07,2.9965692685342056,-158.25,25.095551426730058,91.43,14.06611387046171,-178.51
0.37,16.98158191129618,-135.0,0.5942,-90.26,0.5645,-90.19,0.8943,-0.17,4.222698950114167,-140.05,30.756374442622594,91.82,16.759015507576578,-178.26
0.407,15.437801737541982,-135.0,0.5556,-90.26,0.5188,-90.47,0.8445,-0.44,5.506124411207211,-132.68,36.44011577032036,92.3,19.199815714833885,-177.99
0.715,8.787671758293127,-135.0,0.0577,-68.16,0.0195,-101.21,0.173,-49.17,8.94387118199215,-107.69,45.78505740890409,104.91,12.988953215615764,179.27
