*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/5/2024 12:23:42 PM
* Last Modified                   : 4/10/2024 3:12:55 PM
* This analysis file written at   : 4/10/2024 3:13:35 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        87cc539efc77aa6865e7e484811e5cdc9879bc0
TITLE               
NUM_CORES        12
OPTIONS GOON 
OPTIONS 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1            204.592 4.8041264 1.085e-14
     1    2            204.592 2.8824758-2.419e-14
     1    3            204.592-6.7257769-3.809e-15
     1    4            204.592-4.8041264-8.339e-15
     1    5            204.592-2.8824758-1.287e-14
     1    6            204.592-0.9608253 -1.74e-14
     1    7            204.592 0.9608253-2.193e-14
     1    8            204.592 6.7257769 4.589e-14
     1    9            204.592 8.6474275 -1.11e-16
     1   10            204.592-8.6474275        0.
     1   11          202.66448 9.1499588 7.801e-16
     1   12          2.214e-11 13.497372-7.772e-16
     1   13          1.8947864 14.111909-1.114e-15
     1   14          3.7876094 14.732453-2.157e-15
     1   15          5.6812381 15.350533-9.936e-16
     1   16          7.5844038 15.938058-2.104e-15
     1   17          9.4943558 16.503696-1.271e-15
     1   18          11.405256 17.066129-2.578e-15
     1   19           13.32414 17.599468  1.08e-15
     1   20          15.257933 18.077289 6.191e-15
     1   21          17.197039 18.533033 3.741e-15
     1   22          19.136546 18.987106 7.195e-16
     1   23          21.096279 19.343649 -3.89e-16
     1   24          23.058486 19.686241-6.069e-16
     1   25          25.024105 20.009063 5.762e-16
     1   26          27.000179  20.25631 1.284e-15
     1   27          28.979652 20.478922-9.629e-16
     1   28          30.959031 20.702367-7.907e-16
     1   29            32.9415   20.8937-1.044e-16
     1   30          34.927842 21.042989 2.417e-16
     1   31          36.914457 21.188693 2.303e-16
     1   32          38.901984 21.318921  2.22e-16
     1   33          40.891965 21.407501  2.22e-16
     1   34          42.881868 21.497748-7.954e-16
     1   35          44.871512 21.593044-6.032e-15
     1   36          46.862749 21.646396-4.711e-15
     1   37          48.853986 21.699748 -3.39e-15
     1   38          50.845281 21.750791-1.057e-15
     1   39          52.837059 21.775202-3.238e-16
     1   40          54.828908 21.795368-1.813e-16
     1   41          56.820758 21.815534-3.878e-17
     1   42          58.812607   21.8357 1.037e-16
     1   43          60.804456 21.855866 2.462e-16
     1   44          62.796329  21.87319-1.492e-15
     1   45          64.788278 21.873878 -4.96e-15
     1   46          66.780229 21.874919-4.673e-15
     1   47          68.772181 21.876163-3.739e-15
     1   48          70.764132 21.877406-2.804e-15
     1   49          72.756083 21.878649 -1.87e-15
     1   50          74.748034 21.879893-9.352e-16
     1   51          76.739985 21.881136-6.969e-19
     1   52          78.731936 21.881254-1.955e-16
     1   53          80.723888 21.881371-3.912e-16
     1   54          82.715839 21.881488-5.869e-16
     1   55          84.707791 21.881605-7.826e-16
     1   56          86.699742 21.881722-9.783e-16
     1   57          88.691694 21.881839-1.174e-15
     1   58          90.683645 21.881956 -1.37e-15
     1   59          92.675597 21.882073-1.565e-15
     1   60          94.667548  21.88219-1.761e-15
     1   61            96.6595 21.882307-1.957e-15
     1   62          98.651451 21.882424-2.152e-15
     1   63           100.6434 21.882431-1.247e-14
     1   64          102.63535  21.88282-2.544e-14
     1   65           104.6273 21.885621-2.339e-14
     1   66          106.61925 21.888421-2.134e-14
     1   67           108.6112 21.891221-1.929e-14
     1   68          110.60315 21.894022-1.725e-14
     1   69           112.5951 21.896822 -1.52e-14
     1   70          114.58705 21.899622-1.315e-14
     1   71            116.579 21.902423 -1.11e-14
     1   72          118.57095 21.905223 -9.05e-15
     1   73           120.5629 21.908024-7.002e-15
     1   74          122.55485 21.910824-4.953e-15
     1   75           124.5468 21.913624-2.904e-15
     1   76          126.53875 21.916425-8.554e-16
     1   77          128.53069 21.914987 -9.13e-17
     1   78          130.52261 21.903981-7.719e-17
     1   79          132.51452 21.890752-9.384e-17
     1   80          134.50639 21.874634-2.275e-17
     1   81          136.49794 21.835156 3.331e-16
     1   82          138.48963 21.802667 -5.34e-16
     1   83          140.48131 21.770179-1.401e-15
     1   84          142.47221 21.706266-6.452e-16
     1   85            144.463 21.638362 3.168e-16
     1   86          146.45402 21.577746-3.614e-17
     1   87          148.44353 21.482905-1.319e-15
     1   88          150.43189 21.363686-2.257e-15
     1   89          152.41949 21.232053-2.377e-15
     1   90          154.40391 21.063687-2.084e-15
     1   91          156.38454 20.851691-1.299e-15
     1   92          158.36518 20.639694 -5.15e-16
     1   93          160.34151  20.39698-8.334e-15
     1   94          162.30201 20.044417-6.134e-15
     1   95          164.26251 19.691853-3.935e-15
     1   96          166.22301 19.339289-1.736e-15
     1   97          168.15729 18.864036-3.591e-15
     1   98          170.09011 18.382328-4.082e-15
     1   99          172.01876 17.884155  1.03e-15
     1  100          173.94612 17.381021  1.97e-15
     1  101          175.87313 16.876524 1.105e-14
     1  102          177.79733 16.361451 1.952e-15
     1  103          179.71804 15.834102-1.392e-16
     1  104          181.62989 15.274912 1.728e-15
     1  105          183.53957 14.708341-1.113e-15
     1  106          185.45124 14.148526-6.714e-16
     1  107          187.34655 13.535817-9.727e-16
     1  108          189.24896 12.945816-1.539e-16
     1  109          191.15221 12.358616-8.167e-16
     1  110          193.06405 11.799427 5.219e-16
     1  111          194.97654 11.242402 9.716e-16
     1  112          196.89479 10.705605 1.211e-15
     1  113           198.8144 10.173681 1.444e-15
     1  114          200.73699 9.6526136 1.664e-15
     1 1477          1.817e-11 11.569176-3.043e-16
     1 1486          1.837e-11-11.569176 1.667e-13
     1 1488          1.419e-11-9.6409803-1.797e-16
     1 1549          2.236e-11-13.497372-7.147e-16
     1 1562          1.266e-11-7.7127843  5.18e-16
     1 1564          1.264e-11-5.7845882 6.638e-16
     1 1567          1.263e-11-3.8563921 8.095e-16
     1 1569          1.261e-11-1.9281961 9.552e-16
     1 1572          1.259e-11        0. 1.101e-15
     1 1574          1.258e-11 1.9281961 1.247e-15
     1 1576          1.256e-11 3.8563921 1.392e-15
     1 1578          1.255e-11 5.7845882 1.538e-15
     1 1581          1.253e-11 7.7127843 1.684e-15
     1 1585          1.403e-11 9.6409803 1.367e-15
     1 1987          1.8947864-14.111909-2.835e-16
     1 2007          202.66448-9.1499588 1.934e-15
     1 2014          3.7876094-14.732453 6.364e-16
     1 2016          5.6812381-15.350533-7.672e-16
     1 2019          7.5844038-15.938058 5.393e-16
     1 2021          9.4943558-16.503696 1.408e-15
     1 2024          11.405256-17.066129 2.378e-16
     1 2026           13.32414-17.599468 9.945e-16
     1 2029          15.257933-18.077289  5.84e-16
     1 2031          17.197039-18.533033 3.168e-16
     1 2034          19.136546-18.987106 6.044e-17
     1 2036          21.096279-19.343649-1.202e-15
     1 2039          23.058486-19.686241-1.536e-15
     1 2041          25.024105-20.009063-3.148e-16
     1 2044          27.000179 -20.25631-1.584e-15
     1 2046          28.979652-20.478922-1.287e-15
     1 2049          30.959031-20.702367 3.752e-16
     1 2051            32.9415  -20.8937-5.414e-15
     1 2054          34.927842-21.042989-5.573e-15
     1 2056          36.914457-21.188693 -2.63e-16
     1 2059          38.901984-21.318921 2.892e-15
     1 2061          40.891965-21.407501 2.497e-16
     1 2064          42.881868-21.497748-1.801e-15
     1 2066          44.871512-21.593044-1.176e-15
     1 2069          46.862749-21.646396-6.315e-16
     1 2071          48.853986-21.699748-8.695e-17
     1 2074          50.845281-21.750791 3.575e-15
     1 2076          52.837059-21.775202   3.8e-15
     1 2079          54.828908-21.795368 2.482e-15
     1 2081          56.820758-21.815534 1.164e-15
     1 2084          58.812607  -21.8357-1.546e-16
     1 2086          60.804456-21.855866-1.473e-15
     1 2089          62.796329 -21.87319-1.461e-15
     1 2091          64.788278-21.873878-1.238e-16
     1 2094          66.780229-21.874919 5.124e-17
     1 2096          68.772181-21.876163 2.989e-17
     1 2099          70.764132-21.877406 8.547e-18
     1 2101          72.756083-21.878649 -1.28e-17
     1 2104          74.748034-21.879893-3.415e-17
     1 2105          76.739985-21.881136 -5.55e-17
     1 2109          78.731936-21.881254-1.093e-16
     1 2111          80.723888-21.881371-1.631e-16
     1 2112          82.715839-21.881488-2.169e-16
     1 2115          84.707791-21.881605-2.707e-16
     1 2117          86.699742-21.881722-3.245e-16
     1 2120          88.691694-21.881839-3.783e-16
     1 2122          90.683645-21.881956-4.322e-16
     1 2125          92.675597-21.882073 -4.86e-16
     1 2127          94.667548 -21.88219-5.398e-16
     1 2130            96.6595-21.882307-5.936e-16
     1 2132          98.651451-21.882424-6.474e-16
     1 2135           100.6434-21.882431 -1.16e-14
     1 2137          102.63535 -21.88282-2.546e-14
     1 2140           104.6273-21.885621-2.342e-14
     1 2142          106.61925-21.888421-2.138e-14
     1 2145           108.6112-21.891221-1.934e-14
     1 2147          110.60315-21.894022 -1.73e-14
     1 2150           112.5951-21.896822-1.525e-14
     1 2152          114.58705-21.899622-1.321e-14
     1 2155            116.579-21.902423-1.117e-14
     1 2157          118.57095-21.905223-9.129e-15
     1 2160           120.5629-21.908024-7.088e-15
     1 2162          122.55485-21.910824-5.046e-15
     1 2165           124.5468-21.913624-3.005e-15
     1 2167          126.53875-21.916425 -9.63e-16
     1 2170          128.53069-21.914987-7.251e-16
     1 2172          130.52261-21.903981  3.29e-16
     1 2175          132.51452-21.890752 5.373e-17
     1 2177          134.50639-21.874634-2.935e-16
     1 2180          136.49794-21.835156-1.006e-15
     1 2182          138.48963-21.802667-1.029e-15
     1 2185          140.48131-21.770179-1.052e-15
     1 2187          142.47221-21.706266-7.755e-16
     1 2190            144.463-21.638362-4.609e-16
     1 2192          146.45402-21.577746-4.048e-16
     1 2195          148.44353-21.482905-6.619e-18
     1 2197          150.43189-21.363686-2.341e-16
     1 2200          152.41949-21.232053-2.457e-15
     1 2202          154.40391-21.063687-2.578e-15
     1 2205          156.38454-20.851691-2.023e-16
     1 2207          158.36518-20.639694 2.173e-15
     1 2210          160.34151 -20.39698-1.054e-15
     1 2212          162.30201-20.044417-7.068e-16
     1 2215          164.26251-19.691853-3.595e-16
     1 2217          166.22301-19.339289-1.209e-17
     1 2220          168.15729-18.864036-2.923e-15
     1 2222          170.09011-18.382328-4.585e-15
