********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
OPTIONS AQTF GOON NRNM CQTF 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
****************************************************************************************************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1   24          30.091214      -50.-1.765e-29
     1   26          30.091214  -50.7173-4.441e-16
     1   31          30.091214  -49.2827-4.441e-16
     1  215          249.34779-62.160885        0.
     1  216          248.48459-62.401457        0.
     1  325           140.5858 -73.60831        0.
     1  328           141.4819 -73.60772        0.
     1  382            142.378-73.607131        0.
     1  386          143.27411-73.606541        0.
     1  390          144.17021-73.605951        0.
     1  394          145.06631-73.605362        0.
     1  398          145.96241-73.604772        0.
     1  402          146.85851-73.604183        0.
     1  406          147.75462-73.603593        0.
     1  411          148.65072-73.603003        0.
     1  414          149.54682-73.602414        0.
     1  419          150.44292-73.601824        0.
     1  422          151.33902-73.601235        0.
     1  427          152.23513-73.600645        0.
     1  430          153.13123-73.600055        0.
     1  435          154.02733-73.599466        0.
     1  438          154.92343-73.598876        0.
     1  443          155.81953-73.598287        0.
     1  446          156.71564-73.597942        0.
     1  451          157.61174-73.597625        0.
     1  454          158.50784-73.597308        0.
     1  459          159.40394-73.596991        0.
     1  462          160.30005-73.596674        0.
     1  467          161.19615-73.596357        0.
     1  470          162.09225 -73.59604        0.
     1  475          162.98835-73.595723        0.
     1  478          163.88445-73.595405        0.
     1  483          164.78056-73.595088        0.
     1  486          165.67666-73.594771        0.
     1  490          166.57276-73.594454        0.
     1  492          167.46886-73.594137        0.
     1  497          168.36496 -73.59382        0.
     1  501          169.26107-73.593503        0.
     1  506          170.15717-73.593186        0.
     1  509          171.05327-73.592869        0.
     1  514          171.94937-73.592551        0.
     1  517          172.84547-73.593945        0.
     1  522          173.74156-73.599174        0.
     1  525          174.63764-73.604404        0.
     1  530          175.53373-73.609633        0.
     1  533          176.42982-73.614862        0.
     1  537          177.32591-73.620092        0.
     1  539          178.22199-73.625321        0.
     1  544          179.11809-73.627999        0.
     1  547          180.01419-73.628102        0.
     1  551          180.91029-73.628206        0.
     1  554          181.80639-73.628309        0.
     1  557          182.70241-73.640175        0.
     1  560          183.59845-73.649949        0.
     1  565          184.49455-73.652706        0.
     1  568          185.39064-73.655463        0.
     1  573          186.28674 -73.65822        0.
     1  576          187.18284-73.660977        0.
     1  581          188.07894-73.663734        0.
     1  584            188.975-73.656217        0.
     1  589          189.87104-73.646216        0.
     1  592          190.76709-73.636214        0.
     1  597          191.66313-73.626213        0.
     1  599          192.55918-73.616211        0.
     1  604          193.45523 -73.60621        0.
     1  608          194.35128-73.597606        0.
     1  612          195.24738-73.593805        0.
     1  616          196.14346-73.588764        0.
     1  619          197.03931-73.567848        0.
     1  624          197.93517-73.546931        0.
     1  627          198.83097-73.524381        0.
     1  632          199.72614-73.483344        0.
     1  634           200.6213-73.442308        0.
     1  638          201.51646-73.401272        0.
     1  642          202.41162-73.360235        0.
     1  645          203.30678-73.319199        0.
     1  650          204.20002-73.247872        0.
     1  653          205.09316-73.175133        0.
     1  657          205.98631-73.102393        0.
     1  661           206.8791-73.026682        0.
     1  665           207.7697-72.927551        0.
     1  669          208.65924-72.819319        0.
     1  673          209.54872-72.710595        0.
     1  677          210.43587-72.584817        0.
     1  682          211.32191-72.450902        0.
     1  685          212.20771-72.315521        0.
     1  689          213.08901-72.153341        0.
     1  693          213.97031 -71.99116        0.
     1  698          214.85162-71.828966        0.
     1  701          215.73292 -71.66677        0.
     1  706          216.60812-71.475021        0.
     1  709          217.48159-71.274913        0.
     1  714          218.35506-71.074806        0.
     1  717          219.22854-70.874699        0.
     1  722          220.10201-70.674591        0.
     1  725          220.97548-70.474484        0.
     1  730           221.8481-70.270724        0.
     1  733          222.71394-70.040214        0.
     1  738          223.57749  -69.8009        0.
     1  741          224.44105-69.561586        0.
     1  746          225.30476-69.322847        0.
     1  749          226.16851-69.084206        0.
     1  754          227.03225-68.845565        0.
     1  757          227.89599-68.606923        0.
     1  762          228.75918-68.366371        0.
     1  765          229.61572-68.103103        0.
     1  770          230.47009 -67.83282        0.
     1  773          231.32446-67.562536        0.
     1  778          232.17883-67.292252        0.
     1  781           233.0332-67.021968        0.
     1  785          233.88757-66.751685        0.
     1  789          234.74193-66.481401        0.
     1  793           235.5963-66.211117        0.
     1  797          236.45067-65.940833        0.
     1  801          237.30504 -65.67055        0.
     1  805          238.15941-65.400266        0.
     1  809          239.01378-65.129982        0.
     1  813          239.86815-64.859698        0.
     1  817           240.7225-64.589355        0.
     1  821          241.57905-64.326433        0.
     1  825          242.44215-64.085463        0.
     1  829          243.30535-63.844891        0.
     1  833          244.16856-63.604318        0.
     1  837          245.03176-63.363746        0.
     1  841          245.89497-63.123174        0.
     1  845          246.75818-62.882602        0.
     1  849          247.62138-62.642029        0.
     1 2581          250.16548-61.826784        0.
