time_s,effective_tension_kN
0.0,751.4536622293726
0.1,798.2684439623997
0.2,821.3105237512987
0.30000000000000004,827.1995503786263
0.4,823.8883380934351
0.5,823.0244576485487
0.6000000000000001,840.2618974005661
0.7000000000000001,836.6620764136185
0.8,824.0682901419352
0.9,824.2886415840853
1.0,791.7889197857526
1.1,759.0441235204328
1.2000000000000002,734.8547456772503
1.3,745.3012951953066
1.4000000000000001,751.9402036177999
1.5,767.6237700936492
1.6,774.111445185064
1.7000000000000002,756.3349788033439
1.8,756.9200491980719
1.9000000000000001,763.1866566597349
2.0,792.1338553619411
2.1,806.0136939718798
2.2,809.6180056436406
2.3000000000000003,795.5716672254243
2.4000000000000004,771.371100850667
2.5,768.2828615496774
2.6,760.1360285140446
2.7,767.2422336772509
2.8000000000000003,776.7122383873301
2.9000000000000004,765.6612975886468
3.0,732.7761671473176
3.1,707.0905772817429
3.2,678.6808132211836
3.3000000000000003,675.7774700245334
3.4000000000000004,685.3967417799065
3.5,681.0275163283728
3.6,669.7318275449757
3.7,643.798316270271
3.8000000000000003,645.9088463048437
3.9000000000000004,645.7941469568937
4.0,689.7266889954808
4.1000000000000005,733.295395121606
4.2,755.7832652562289
4.3,765.0840372102516
4.4,766.4058773436882
4.5,751.6541717162298
4.6000000000000005,772.0691455253686
4.7,795.3897498793921
4.800000000000001,802.9760601686596
4.9,784.2788727801385
5.0,745.2849598214705
5.1000000000000005,721.1182673814953
5.2,704.346308415805
5.300000000000001,706.6494223312116
5.4,724.8086784985016
5.5,741.6365971375367
5.6000000000000005,735.7709775556855
5.7,744.6675511515067
5.800000000000001,753.5880330311002
5.9,775.1312501001339
6.0,814.2266467579328
6.1000000000000005,850.7564221722323
6.2,855.6139120544558
6.300000000000001,859.3595282895111
6.4,831.937522512724
6.5,822.6016625035835
6.6000000000000005,824.9007852303516
6.7,830.4517475594715
6.800000000000001,817.3958695513306
6.9,791.8579272251654
7.0,778.5009252344803
7.1000000000000005,736.2716141324622
7.2,726.2574115872544
7.300000000000001,735.2042036879282
7.4,735.1223957963144
7.5,736.27376048358
7.6000000000000005,713.1704155541208
7.7,699.0899166919202
7.800000000000001,685.8849392878672
7.9,695.2013810981389
8.0,718.2797828367272
8.1,742.8280860805046
8.200000000000001,741.6931777397899
8.3,735.2236145840794
8.4,731.5633999719494
8.5,724.9701899265922
8.6,739.4887675607515
8.700000000000001,756.771373802768
8.8,765.6709871905516
8.9,756.1157502552344
9.0,709.4104399797629
9.1,679.1638304250489
9.200000000000001,663.3312480558122
9.3,661.5963893770565
9.4,659.3650857827308
9.5,682.2363191286511
9.600000000000001,678.770126654627
9.700000000000001,658.6026148149966
9.8,686.3709391201137
9.9,698.3997719856225
10.0,747.3047131530991
10.100000000000001,806.4640317306785
10.200000000000001,821.2831801628397
10.3,823.0204718211698
10.4,823.1386637332998
10.5,830.0949606867512
10.600000000000001,828.6074309389368
10.700000000000001,836.7701610035799
10.8,835.4317682037381
10.9,807.5332932449074
11.0,782.5312173013776
11.100000000000001,753.6504904070905
11.200000000000001,739.2706448069735
11.3,744.2497104503466
11.4,764.7735482208038
11.5,774.8543671927059
11.600000000000001,772.8988026728149
11.700000000000001,756.5792932055754
11.8,763.3788039942974
11.9,763.4547254090803
12.0,795.3258350783498
12.100000000000001,806.664454775784
12.200000000000001,815.3369064119033
12.3,804.4736739019509
12.4,772.8853135035332
12.5,764.1347675220185
12.600000000000001,768.4918735443774
12.700000000000001,772.8152456353364
12.8,776.0143949753775
12.9,761.0140674601861
13.0,733.3850305584546
13.100000000000001,700.0146564447731
13.200000000000001,678.8788341176695
13.3,669.7477642928166
13.4,687.64756451693
13.5,678.5325312878663
13.600000000000001,663.3492702474211
13.700000000000001,642.1722208788777
13.8,638.00154775219
13.9,658.4317257720004
14.0,688.978937001015
14.100000000000001,726.4184300292313
14.200000000000001,748.6033275857651
14.3,754.7505121178086
14.4,747.5271235361538
14.5,768.0385595911566
14.600000000000001,771.776347044811
14.700000000000001,796.9502116809336
14.8,794.606703447255
14.9,793.9686379548159
15.0,745.9023133099249
15.100000000000001,718.2083117543708
15.200000000000001,703.9985082753104
15.3,696.4148333420744
15.4,727.7627099238315
15.5,742.994777191716
15.600000000000001,736.3801623557258
15.700000000000001,738.8435385607846
15.8,742.8604984451272
15.9,776.1732876075042
16.0,818.7752538662803
16.1,851.91023596627
16.2,858.284128547559
16.3,850.8424223271368
16.400000000000002,836.367836275643
16.5,825.5213455084717
16.6,816.1510736880173
16.7,827.1993226429704
16.8,829.6852338292384
16.900000000000002,805.8548468075421
17.0,769.1975796467628
17.1,735.0898410834182
17.2,719.8388556041866
17.3,719.635313059167
17.400000000000002,727.2740498723895
17.5,742.1484840299379
17.6,722.6845599115707
17.7,688.7141828507663
17.8,688.1433056523844
17.900000000000002,688.0027609152506
18.0,717.5727891631313
18.1,737.4993716372989
18.2,753.3026558791271
18.3,746.3620542328495
18.400000000000002,726.3740808087139
18.5,719.3881053817755
18.6,736.1812811566073
18.7,750.3735171566188
18.8,761.6360494985566
18.900000000000002,752.2589432208035
19.0,714.5526491012098
19.1,689.4130399803166
19.200000000000003,666.8456967855336
19.3,662.5438713090516
19.400000000000002,670.0323543571214
19.5,680.650910618561
19.6,682.9421252228294
19.700000000000003,666.6205455545567
19.8,671.8416899388445
19.900000000000002,692.5782840704319
20.0,745.6435876957692
20.1,796.325616458937
20.200000000000003,828.193225221451
20.3,829.2926069682603
20.400000000000002,829.3864062046562
20.5,812.2535567364848
20.6,828.78603556353
20.700000000000003,827.8711728588839
20.8,826.9116423705611
20.900000000000002,816.4890787152591
21.0,778.0961253037731
21.1,744.3039009873892
21.200000000000003,738.3595958383162
21.3,745.7527488362831
21.400000000000002,765.2672430796323
21.5,756.7455771570166
21.6,776.7218805750579
21.700000000000003,764.3414158492742
21.8,756.5747829559734
21.900000000000002,771.706369624147
22.0,791.4143315424196
22.1,811.5585756568317
22.200000000000003,820.6765692544744
22.3,794.8670541933752
22.400000000000002,775.2503894513303
22.5,757.3704967950113
22.6,759.8827652157303
22.700000000000003,776.0583638049955
22.8,761.4677255501783
22.900000000000002,756.0965774603069
23.0,732.8098659962604
23.1,691.8062612906047
23.200000000000003,669.9119506103286
23.3,676.9465760170575
23.400000000000002,679.2711394058013
23.5,679.7433487261999
23.6,659.1636451451311
23.700000000000003,650.9699729470359
23.8,647.4887135380731
23.900000000000002,660.0442883797103
24.0,695.7923878322835
24.1,718.6495407400264
24.200000000000003,749.7544299546083
24.3,767.5753777102314
24.400000000000002,756.3489223500994
24.5,760.9919343146856
24.6,784.4069370513695
24.700000000000003,797.8006246097938
24.8,800.4763173651567
24.900000000000002,780.6019813081182
25.0,742.7723606424236
25.1,723.4885009293745
25.200000000000003,703.9040283277382
25.3,710.0179949858514
25.400000000000002,723.3366252891959
25.5,739.0808800242819
25.6,739.5760286228439
25.700000000000003,731.4591812093665
25.8,745.3300998778741
25.900000000000002,779.5040538694177
26.0,812.9726127049375
26.1,837.3291618317211
26.200000000000003,861.2040466901929
26.3,842.1899394510549
26.400000000000002,842.675441449532
26.5,815.2240121494715
26.6,814.2811259703826
26.700000000000003,821.527275450497
26.8,817.9340545246326
26.900000000000002,794.9294878668088
27.0,774.2840551618247
27.1,743.7230789565613
27.200000000000003,720.2064690684296
27.3,717.2470971785998
27.400000000000002,743.0788786020057
27.5,730.066687758891
27.6,715.8697959968108
27.700000000000003,699.9965863970916
27.8,700.4311935141508
27.900000000000002,682.7584257061592
28.0,716.0014440120868
28.1,729.2982166053478
28.200000000000003,741.3821185031392
28.3,749.9843927631789
28.400000000000002,724.2328473874165
28.5,726.4289136556806
28.6,734.4986314846665
28.700000000000003,755.128812897729
28.8,759.4853838806675
28.900000000000002,749.9998638168539
29.0,716.4032514355758
29.1,686.146771702075
29.200000000000003,673.8551165280015
29.3,668.7154001777193
29.400000000000002,660.8108413248269
29.5,674.9765886535388
29.6,672.6596175802931
29.700000000000003,667.0284593607778
29.8,678.9411389721847
29.900000000000002,700.6233626760891
30.0,743.8168070026545
30.1,791.4855491074524
30.200000000000003,827.3848744710688
30.3,831.0041805817048
30.400000000000002,817.0204028821356
30.5,817.1702522683989
30.6,826.5315099075689
30.700000000000003,834.0680077985872
30.8,830.9583588823942
30.900000000000002,821.8106549918117
31.0,777.4697118314674
31.1,750.5547448218003
31.200000000000003,740.2827681153456
31.3,748.1389273863944
31.400000000000002,761.9494241488576
31.5,763.184235121288
31.6,769.632842674883
31.700000000000003,746.9180475814175
31.8,755.9910257187565
31.900000000000002,761.004755811816
32.0,792.7685276877592
32.1,814.6533902110609
32.2,809.8029021559022
32.300000000000004,796.5090733018927
32.4,785.265786336039
32.5,755.6770954505901
32.6,768.7119146210063
32.7,768.3317746261021
32.800000000000004,772.955610631929
32.9,762.723771077813
33.0,734.3317075741766
33.1,708.1092336313034
33.2,683.6951857725722
33.300000000000004,679.8390876719859
33.4,674.128525746532
33.5,682.4636196494517
33.6,668.9322174614199
33.7,652.4824604875168
33.800000000000004,640.8869428288884
33.9,655.3208251492313
34.0,679.5724843112599
34.1,727.2582507215031
34.2,753.5618964159701
34.300000000000004,755.0422514512907
34.4,753.4504440496416
34.5,767.7753252220725
34.6,777.7856307832827
34.7,799.1858200522781
34.800000000000004,801.8277161316691
34.9,794.4750224181628
35.0,750.2043179494004
35.1,726.7205085027811
35.2,698.9835692144021
35.300000000000004,716.8488527447807
35.4,729.7622086513986
35.5,737.7580774715514
35.6,748.1741697712774
35.7,738.5014636803502
35.800000000000004,748.1807293994148
35.9,773.8392092997839
36.0,809.0130529577365
36.1,842.5854757177351
36.2,863.1994910961273
36.300000000000004,849.0897183844247
36.4,833.0545046343165
36.5,825.7411654160234
36.6,819.3618864757404
36.7,820.2699547512302
36.800000000000004,826.1271809390292
36.9,799.566379803168
37.0,774.2664175414991
37.1,724.2574161261468
37.2,721.6339859646353
37.300000000000004,726.1966118800115
37.4,738.2386408545648
37.5,737.7368372314526
37.6,729.0542482240311
37.7,695.5484430482643
37.800000000000004,689.5078992566795
37.9,701.6340215980171
