Range (kN),Mean (kN),Cycles_TimeTrace,Cycles_Annual,Bin_Number,Damage_Contribution
8.171293098188414,192.96856434938567,0.5,157837.83783783784,1,0.0
14.226872048456272,189.30459541560367,1.0,315675.6756756757,1,0.0
0.3026393987112783,177.5559551143539,1.0,315675.6756756757,1,0.0
14.258817780474146,159.10500136079457,1.0,315675.6756756757,1,0.0
21.825825434222764,162.09908179567833,1.0,315675.6756756757,2,0.0
16.57964628782591,153.95732077030925,1.0,315675.6756756757,1,0.0
52.39942216001924,170.85449981847026,0.5,157837.83783783784,3,0.0
29.513381808297822,185.27249002651826,1.0,315675.6756756757,2,0.0
28.907228709284198,163.71044620227107,1.0,315675.6756756757,2,0.0
59.46241530675644,174.38599639183886,0.5,157837.83783783784,3,0.0
0.846931119466916,140.14113893300083,1.0,315675.6756756757,1,0.0
42.70988768719249,158.76577589190555,1.0,315675.6756756757,3,0.0
14.366810302869169,182.42858116917049,1.0,315675.6756756757,1,0.0
27.77317346951213,177.41659240923403,1.0,315675.6756756757,2,0.0
34.36871331091061,178.1659069147312,1.0,315675.6756756757,2,0.0
35.4477961991488,179.62557155635767,1.0,315675.6756756757,2,0.0
16.856166096665987,172.2735173070294,1.0,315675.6756756757,1,0.0
45.5357480673226,181.17755208046628,1.0,315675.6756756757,3,0.0
82.80093229192484,162.71673789925467,0.5,157837.83783783784,5,0.0
10.026036672710575,211.0780959266366,1.0,315675.6756756757,1,0.0
16.69951104163937,210.75714572910232,1.0,315675.6756756757,1,0.0
4.9962308703364045,199.69367577223994,1.0,315675.6756756757,1,0.0
20.980801426499056,204.74587769023418,1.0,315675.6756756757,2,0.0
26.400560542042655,195.38801840143293,1.0,315675.6756756757,2,0.0
8.835803342205196,206.592228085859,1.0,315675.6756756757,1,0.0
46.16828611396838,202.44466093692557,1.0,315675.6756756757,3,0.0
16.86990550966169,224.79931160329843,1.0,315675.6756756757,1,0.0
4.97479393070202,205.5507457621399,1.0,315675.6756756757,1,0.0
53.89401095261843,211.46936776745454,1.0,315675.6756756757,3,0.0
24.7464879230194,185.71350346901679,1.0,315675.6756756757,2,0.0
28.253812920673738,193.05657417267085,1.0,315675.6756756757,2,0.0
11.49688355701997,199.7450144337921,1.0,315675.6756756757,1,0.0
30.06273139490642,198.601361981705,1.0,315675.6756756757,2,0.0
24.48306026267025,174.84846895203322,1.0,315675.6756756757,2,0.0
59.930310242581044,187.2849193610067,1.0,315675.6756756757,3,0.0
24.507163911217077,164.77309220186282,1.0,315675.6756756757,2,0.0
15.629084302873991,173.81995567495127,1.0,315675.6756756757,1,0.0
14.04992921760575,164.51816338164014,1.0,315675.6756756757,1,0.0
37.691627764153765,162.86309491420502,1.0,315675.6756756757,2,0.0
3.692788277746331,174.35536448291953,1.0,315675.6756756757,1,0.0
32.95797775784459,157.9435335877797,1.0,315675.6756756757,2,0.0
21.536511762680504,157.06293568047207,1.0,315675.6756756757,2,0.0
