Frequency (Hz),Period (s),PSD (kN²/Hz),Amplitude (kN/√Hz)
0.0,inf,12.562018526409274,3.54429379798138
0.02004008016032064,49.9,62.66929294113931,7.916393935444301
0.04008016032064128,24.95,33.04662594394381,5.748619481575016
0.06012024048096192,16.633333333333333,21.462178847609504,4.632729092836047
0.08016032064128256,12.475,2739.2993044148557,52.33831583471955
0.1002004008016032,9.98,10334.566533628318,101.65907010015545
0.12024048096192384,8.316666666666666,2406.15163934032,49.052539580946465
0.1402805611222445,7.128571428571428,71.82147031239087,8.47475488214207
0.16032064128256512,6.2375,46.70047474015317,6.833774560237788
0.18036072144288576,5.544444444444445,34.320046388607885,5.858331365551789
0.2004008016032064,4.99,41.727577577837074,6.459688659512707
0.22044088176352705,4.536363636363636,34.098054370782066,5.839353934364834
0.24048096192384769,4.158333333333333,8.145365907396174,2.854008743398691
0.2605210420841683,3.8384615384615386,24.70634128318383,4.970547382651516
0.280561122244489,3.564285714285714,41.29599387520819,6.426195910117291
0.3006012024048096,3.326666666666667,25.31110552321884,5.031014363249109
0.32064128256513025,3.11875,15.445584744622082,3.9300871166708355
0.3406813627254509,2.9352941176470586,26.745082815151218,5.171564832345353
0.3607214428857715,2.7722222222222226,19.901895879973566,4.461154097313112
0.3807615230460922,2.626315789473684,29.02135637334322,5.387147331690792
0.4008016032064128,2.495,33.67725001584619,5.803210319801118
0.42084168336673344,2.376190476190476,15.876178231343628,3.9844922175032074
0.4408817635270541,2.268181818181818,127.21329334292959,11.27888706136069
0.4609218436873747,2.1695652173913045,68.84562654124296,8.2973264694866
0.48096192384769537,2.0791666666666666,1185.8194105536243,34.435728692066675
0.501002004008016,1.9960000000000002,3788.342123085675,61.54950952758011
0.5210420841683366,1.9192307692307693,666.4321781601717,25.815347724951753
0.5410821643286573,1.848148148148148,98.0198311639441,9.900496510980856
0.561122244488978,1.782142857142857,36.22007043213244,6.01831126082163
0.5811623246492986,1.7206896551724138,23.65116775348662,4.863246626841644
0.6012024048096192,1.6633333333333336,5.065121825847446,2.2505825525511045
0.6212424849699398,1.6096774193548389,25.438647795586363,5.043674037404317
0.6412825651302605,1.559375,28.09101252799643,5.300095520648324
0.6613226452905812,1.5121212121212122,25.30374744740024,5.0302830384979575
0.6813627254509018,1.4676470588235293,66.14189352057835,8.132766658436621
0.7014028056112224,1.425714285714286,64.59968136362221,8.03739269686521
