*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
***************** File generated by digitalmodel AQWA backend *****************
********************************************************************************
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE
TITLE               WRK-031_3way_benchmark
NUM_CORES         4
OPTIONS GOON 
OPTIONS LHFR REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1               -50.      -10.       -8.
     1    2               -50.      -7.5       -8.
     1    3              -47.5      -7.5       -8.
     1    4              -47.5      -10.       -8.
     1    5               -50.       -5.       -8.
     1    6              -47.5       -5.       -8.
     1    7               -50.      -2.5       -8.
     1    8              -47.5      -2.5       -8.
     1    9               -50.        0.       -8.
     1   10              -47.5        0.       -8.
     1   11               -50.       2.5       -8.
     1   12              -47.5       2.5       -8.
     1   13               -50.        5.       -8.
     1   14              -47.5        5.       -8.
     1   15               -50.       7.5       -8.
     1   16              -47.5       7.5       -8.
     1   17               -50.       10.       -8.
     1   18              -47.5       10.       -8.
     1   19               -45.      -7.5       -8.
     1   20               -45.      -10.       -8.
     1   21               -45.       -5.       -8.
     1   22               -45.      -2.5       -8.
     1   23               -45.        0.       -8.
     1   24               -45.       2.5       -8.
     1   25               -45.        5.       -8.
     1   26               -45.       7.5       -8.
     1   27               -45.       10.       -8.
     1   28              -42.5      -7.5       -8.
     1   29              -42.5      -10.       -8.
     1   30              -42.5       -5.       -8.
     1   31              -42.5      -2.5       -8.
     1   32              -42.5        0.       -8.
     1   33              -42.5       2.5       -8.
     1   34              -42.5        5.       -8.
     1   35              -42.5       7.5       -8.
     1   36              -42.5       10.       -8.
     1   37               -40.      -7.5       -8.
     1   38               -40.      -10.       -8.
     1   39               -40.       -5.       -8.
     1   40               -40.      -2.5       -8.
     1   41               -40.        0.       -8.
     1   42               -40.       2.5       -8.
     1   43               -40.        5.       -8.
     1   44               -40.       7.5       -8.
     1   45               -40.       10.       -8.
     1   46              -37.5      -7.5       -8.
     1   47              -37.5      -10.       -8.
     1   48              -37.5       -5.       -8.
     1   49              -37.5      -2.5       -8.
     1   50              -37.5        0.       -8.
     1   51              -37.5       2.5       -8.
     1   52              -37.5        5.       -8.
     1   53              -37.5       7.5       -8.
     1   54              -37.5       10.       -8.
     1   55               -35.      -7.5       -8.
     1   56               -35.      -10.       -8.
     1   57               -35.       -5.       -8.
     1   58               -35.      -2.5       -8.
     1   59               -35.        0.       -8.
     1   60               -35.       2.5       -8.
     1   61               -35.        5.       -8.
     1   62               -35.       7.5       -8.
     1   63               -35.       10.       -8.
     1   64              -32.5      -7.5       -8.
     1   65              -32.5      -10.       -8.
     1   66              -32.5       -5.       -8.
     1   67              -32.5      -2.5       -8.
     1   68              -32.5        0.       -8.
     1   69              -32.5       2.5       -8.
     1   70              -32.5        5.       -8.
     1   71              -32.5       7.5       -8.
     1   72              -32.5       10.       -8.
     1   73               -30.      -7.5       -8.
     1   74               -30.      -10.       -8.
     1   75               -30.       -5.       -8.
     1   76               -30.      -2.5       -8.
     1   77               -30.        0.       -8.
     1   78               -30.       2.5       -8.
     1   79               -30.        5.       -8.
     1   80               -30.       7.5       -8.
     1   81               -30.       10.       -8.
     1   82              -27.5      -7.5       -8.
     1   83              -27.5      -10.       -8.
     1   84              -27.5       -5.       -8.
     1   85              -27.5      -2.5       -8.
     1   86              -27.5        0.       -8.
     1   87              -27.5       2.5       -8.
     1   88              -27.5        5.       -8.
     1   89              -27.5       7.5       -8.
     1   90              -27.5       10.       -8.
     1   91               -25.      -7.5       -8.
     1   92               -25.      -10.       -8.
     1   93               -25.       -5.       -8.
     1   94               -25.      -2.5       -8.
     1   95               -25.        0.       -8.
     1   96               -25.       2.5       -8.
     1   97               -25.        5.       -8.
     1   98               -25.       7.5       -8.
     1   99               -25.       10.       -8.
     1  100              -22.5      -7.5       -8.
     1  101              -22.5      -10.       -8.
     1  102              -22.5       -5.       -8.
     1  103              -22.5      -2.5       -8.
     1  104              -22.5        0.       -8.
     1  105              -22.5       2.5       -8.
     1  106              -22.5        5.       -8.
     1  107              -22.5       7.5       -8.
     1  108              -22.5       10.       -8.
     1  109               -20.      -7.5       -8.
     1  110               -20.      -10.       -8.
     1  111               -20.       -5.       -8.
     1  112               -20.      -2.5       -8.
     1  113               -20.        0.       -8.
     1  114               -20.       2.5       -8.
     1  115               -20.        5.       -8.
     1  116               -20.       7.5       -8.
     1  117               -20.       10.       -8.
     1  118              -17.5      -7.5       -8.
     1  119              -17.5      -10.       -8.
     1  120              -17.5       -5.       -8.
     1  121              -17.5      -2.5       -8.
     1  122              -17.5        0.       -8.
     1  123              -17.5       2.5       -8.
     1  124              -17.5        5.       -8.
     1  125              -17.5       7.5       -8.
     1  126              -17.5       10.       -8.
     1  127               -15.      -7.5       -8.
     1  128               -15.      -10.       -8.
     1  129               -15.       -5.       -8.
     1  130               -15.      -2.5       -8.
     1  131               -15.        0.       -8.
     1  132               -15.       2.5       -8.
     1  133               -15.        5.       -8.
     1  134               -15.       7.5       -8.
     1  135               -15.       10.       -8.
     1  136              -12.5      -7.5       -8.
     1  137              -12.5      -10.       -8.
     1  138              -12.5       -5.       -8.
     1  139              -12.5      -2.5       -8.
     1  140              -12.5        0.       -8.
     1  141              -12.5       2.5       -8.
     1  142              -12.5        5.       -8.
     1  143              -12.5       7.5       -8.
     1  144              -12.5       10.       -8.
     1  145               -10.      -7.5       -8.
     1  146               -10.      -10.       -8.
     1  147               -10.       -5.       -8.
     1  148               -10.      -2.5       -8.
     1  149               -10.        0.       -8.
     1  150               -10.       2.5       -8.
     1  151               -10.        5.       -8.
     1  152               -10.       7.5       -8.
     1  153               -10.       10.       -8.
     1  154               -7.5      -7.5       -8.
     1  155               -7.5      -10.       -8.
     1  156               -7.5       -5.       -8.
     1  157               -7.5      -2.5       -8.
     1  158               -7.5        0.       -8.
     1  159               -7.5       2.5       -8.
     1  160               -7.5        5.       -8.
     1  161               -7.5       7.5       -8.
     1  162               -7.5       10.       -8.
     1  163                -5.      -7.5       -8.
     1  164                -5.      -10.       -8.
     1  165                -5.       -5.       -8.
     1  166                -5.      -2.5       -8.
     1  167                -5.        0.       -8.
     1  168                -5.       2.5       -8.
     1  169                -5.        5.       -8.
     1  170                -5.       7.5       -8.
     1  171                -5.       10.       -8.
     1  172               -2.5      -7.5       -8.
     1  173               -2.5      -10.       -8.
     1  174               -2.5       -5.       -8.
     1  175               -2.5      -2.5       -8.
     1  176               -2.5        0.       -8.
     1  177               -2.5       2.5       -8.
     1  178               -2.5        5.       -8.
     1  179               -2.5       7.5       -8.
     1  180               -2.5       10.       -8.
     1  181                 0.      -7.5       -8.
     1  182                 0.      -10.       -8.
     1  183                 0.       -5.       -8.
     1  184                 0.      -2.5       -8.
     1  185                 0.        0.       -8.
     1  186                 0.       2.5       -8.
     1  187                 0.        5.       -8.
     1  188                 0.       7.5       -8.
     1  189                 0.       10.       -8.
     1  190                2.5      -7.5       -8.
     1  191                2.5      -10.       -8.
     1  192                2.5       -5.       -8.
     1  193                2.5      -2.5       -8.
     1  194                2.5        0.       -8.
     1  195                2.5       2.5       -8.
     1  196                2.5        5.       -8.
     1  197                2.5       7.5       -8.
     1  198                2.5       10.       -8.
     1  199                 5.      -7.5       -8.
     1  200                 5.      -10.       -8.
     1  201                 5.       -5.       -8.
     1  202                 5.      -2.5       -8.
     1  203                 5.        0.       -8.
     1  204                 5.       2.5       -8.
     1  205                 5.        5.       -8.
     1  206                 5.       7.5       -8.
     1  207                 5.       10.       -8.
     1  208                7.5      -7.5       -8.
     1  209                7.5      -10.       -8.
     1  210                7.5       -5.       -8.
     1  211                7.5      -2.5       -8.
     1  212                7.5        0.       -8.
     1  213                7.5       2.5       -8.
     1  214                7.5        5.       -8.
     1  215                7.5       7.5       -8.
     1  216                7.5       10.       -8.
     1  217                10.      -7.5       -8.
     1  218                10.      -10.       -8.
     1  219                10.       -5.       -8.
     1  220                10.      -2.5       -8.
     1  221                10.        0.       -8.
     1  222                10.       2.5       -8.
     1  223                10.        5.       -8.
     1  224                10.       7.5       -8.
     1  225                10.       10.       -8.
     1  226               12.5      -7.5       -8.
     1  227               12.5      -10.       -8.
     1  228               12.5       -5.       -8.
     1  229               12.5      -2.5       -8.
     1  230               12.5        0.       -8.
     1  231               12.5       2.5       -8.
     1  232               12.5        5.       -8.
     1  233               12.5       7.5       -8.
     1  234               12.5       10.       -8.
     1  235                15.      -7.5       -8.
     1  236                15.      -10.       -8.
     1  237                15.       -5.       -8.
     1  238                15.      -2.5       -8.
     1  239                15.        0.       -8.
     1  240                15.       2.5       -8.
     1  241                15.        5.       -8.
     1  242                15.       7.5       -8.
     1  243                15.       10.       -8.
     1  244               17.5      -7.5       -8.
     1  245               17.5      -10.       -8.
     1  246               17.5       -5.       -8.
     1  247               17.5      -2.5       -8.
     1  248               17.5        0.       -8.
     1  249               17.5       2.5       -8.
     1  250               17.5        5.       -8.
     1  251               17.5       7.5       -8.
     1  252               17.5       10.       -8.
     1  253                20.      -7.5       -8.
     1  254                20.      -10.       -8.
     1  255                20.       -5.       -8.
     1  256                20.      -2.5       -8.
     1  257                20.        0.       -8.
     1  258                20.       2.5       -8.
     1  259                20.        5.       -8.
     1  260                20.       7.5       -8.
     1  261                20.       10.       -8.
     1  262               22.5      -7.5       -8.
     1  263               22.5      -10.       -8.
     1  264               22.5       -5.       -8.
     1  265               22.5      -2.5       -8.
     1  266               22.5        0.       -8.
     1  267               22.5       2.5       -8.
     1  268               22.5        5.       -8.
     1  269               22.5       7.5       -8.
     1  270               22.5       10.       -8.
     1  271                25.      -7.5       -8.
     1  272                25.      -10.       -8.
     1  273                25.       -5.       -8.
     1  274                25.      -2.5       -8.
     1  275                25.        0.       -8.
     1  276                25.       2.5       -8.
     1  277                25.        5.       -8.
     1  278                25.       7.5       -8.
     1  279                25.       10.       -8.
     1  280               27.5      -7.5       -8.
     1  281               27.5      -10.       -8.
     1  282               27.5       -5.       -8.
     1  283               27.5      -2.5       -8.
     1  284               27.5        0.       -8.
     1  285               27.5       2.5       -8.
     1  286               27.5        5.       -8.
     1  287               27.5       7.5       -8.
     1  288               27.5       10.       -8.
     1  289                30.      -7.5       -8.
     1  290                30.      -10.       -8.
     1  291                30.       -5.       -8.
     1  292                30.      -2.5       -8.
     1  293                30.        0.       -8.
     1  294                30.       2.5       -8.
     1  295                30.        5.       -8.
     1  296                30.       7.5       -8.
     1  297                30.       10.       -8.
     1  298               32.5      -7.5       -8.
     1  299               32.5      -10.       -8.
     1  300               32.5       -5.       -8.
     1  301               32.5      -2.5       -8.
     1  302               32.5        0.       -8.
     1  303               32.5       2.5       -8.
     1  304               32.5        5.       -8.
     1  305               32.5       7.5       -8.
     1  306               32.5       10.       -8.
     1  307                35.      -7.5       -8.
     1  308                35.      -10.       -8.
     1  309                35.       -5.       -8.
     1  310                35.      -2.5       -8.
     1  311                35.        0.       -8.
     1  312                35.       2.5       -8.
     1  313                35.        5.       -8.
     1  314                35.       7.5       -8.
     1  315                35.       10.       -8.
     1  316               37.5      -7.5       -8.
     1  317               37.5      -10.       -8.
     1  318               37.5       -5.       -8.
     1  319               37.5      -2.5       -8.
     1  320               37.5        0.       -8.
     1  321               37.5       2.5       -8.
     1  322               37.5        5.       -8.
     1  323               37.5       7.5       -8.
     1  324               37.5       10.       -8.
     1  325                40.      -7.5       -8.
     1  326                40.      -10.       -8.
     1  327                40.       -5.       -8.
     1  328                40.      -2.5       -8.
     1  329                40.        0.       -8.
     1  330                40.       2.5       -8.
     1  331                40.        5.       -8.
     1  332                40.       7.5       -8.
     1  333                40.       10.       -8.
     1  334               42.5      -7.5       -8.
     1  335               42.5      -10.       -8.
     1  336               42.5       -5.       -8.
     1  337               42.5      -2.5       -8.
     1  338               42.5        0.       -8.
     1  339               42.5       2.5       -8.
     1  340               42.5        5.       -8.
     1  341               42.5       7.5       -8.
     1  342               42.5       10.       -8.
     1  343                45.      -7.5       -8.
     1  344                45.      -10.       -8.
     1  345                45.       -5.       -8.
     1  346                45.      -2.5       -8.
     1  347                45.        0.       -8.
     1  348                45.       2.5       -8.
     1  349                45.        5.       -8.
     1  350                45.       7.5       -8.
     1  351                45.       10.       -8.
     1  352               47.5      -7.5       -8.
     1  353               47.5      -10.       -8.
     1  354               47.5       -5.       -8.
     1  355               47.5      -2.5       -8.
     1  356               47.5        0.       -8.
     1  357               47.5       2.5       -8.
     1  358               47.5        5.       -8.
     1  359               47.5       7.5       -8.
     1  360               47.5       10.       -8.
     1  361                50.      -7.5       -8.
     1  362                50.      -10.       -8.
     1  363                50.       -5.       -8.
     1  364                50.      -2.5       -8.
     1  365                50.        0.       -8.
     1  366                50.       2.5       -8.
     1  367                50.        5.       -8.
     1  368                50.       7.5       -8.
     1  369                50.       10.       -8.
     1  370              -47.5      -10.       -6.
     1  371               -50.      -10.       -6.
     1  372              -47.5      -10.       -4.
     1  373               -50.      -10.       -4.
     1  374              -47.5      -10.       -2.
     1  375               -50.      -10.       -2.
     1  376              -47.5      -10.        0.
     1  377               -50.      -10.        0.
     1  378               -45.      -10.       -6.
     1  379               -45.      -10.       -4.
     1  380               -45.      -10.       -2.
     1  381               -45.      -10.        0.
     1  382              -42.5      -10.       -6.
     1  383              -42.5      -10.       -4.
     1  384              -42.5      -10.       -2.
     1  385              -42.5      -10.        0.
     1  386               -40.      -10.       -6.
     1  387               -40.      -10.       -4.
     1  388               -40.      -10.       -2.
     1  389               -40.      -10.        0.
     1  390              -37.5      -10.       -6.
     1  391              -37.5      -10.       -4.
     1  392              -37.5      -10.       -2.
     1  393              -37.5      -10.        0.
     1  394               -35.      -10.       -6.
     1  395               -35.      -10.       -4.
     1  396               -35.      -10.       -2.
     1  397               -35.      -10.        0.
     1  398              -32.5      -10.       -6.
     1  399              -32.5      -10.       -4.
     1  400              -32.5      -10.       -2.
     1  401              -32.5      -10.        0.
     1  402               -30.      -10.       -6.
     1  403               -30.      -10.       -4.
     1  404               -30.      -10.       -2.
     1  405               -30.      -10.        0.
     1  406              -27.5      -10.       -6.
     1  407              -27.5      -10.       -4.
     1  408              -27.5      -10.       -2.
     1  409              -27.5      -10.        0.
     1  410               -25.      -10.       -6.
     1  411               -25.      -10.       -4.
     1  412               -25.      -10.       -2.
     1  413               -25.      -10.        0.
     1  414              -22.5      -10.       -6.
     1  415              -22.5      -10.       -4.
     1  416              -22.5      -10.       -2.
     1  417              -22.5      -10.        0.
     1  418               -20.      -10.       -6.
     1  419               -20.      -10.       -4.
     1  420               -20.      -10.       -2.
     1  421               -20.      -10.        0.
     1  422              -17.5      -10.       -6.
     1  423              -17.5      -10.       -4.
     1  424              -17.5      -10.       -2.
     1  425              -17.5      -10.        0.
     1  426               -15.      -10.       -6.
     1  427               -15.      -10.       -4.
     1  428               -15.      -10.       -2.
     1  429               -15.      -10.        0.
     1  430              -12.5      -10.       -6.
     1  431              -12.5      -10.       -4.
     1  432              -12.5      -10.       -2.
     1  433              -12.5      -10.        0.
     1  434               -10.      -10.       -6.
     1  435               -10.      -10.       -4.
     1  436               -10.      -10.       -2.
     1  437               -10.      -10.        0.
     1  438               -7.5      -10.       -6.
     1  439               -7.5      -10.       -4.
     1  440               -7.5      -10.       -2.
     1  441               -7.5      -10.        0.
     1  442                -5.      -10.       -6.
     1  443                -5.      -10.       -4.
     1  444                -5.      -10.       -2.
     1  445                -5.      -10.        0.
     1  446               -2.5      -10.       -6.
     1  447               -2.5      -10.       -4.
     1  448               -2.5      -10.       -2.
     1  449               -2.5      -10.        0.
     1  450                 0.      -10.       -6.
     1  451                 0.      -10.       -4.
     1  452                 0.      -10.       -2.
     1  453                 0.      -10.        0.
     1  454                2.5      -10.       -6.
     1  455                2.5      -10.       -4.
     1  456                2.5      -10.       -2.
     1  457                2.5      -10.        0.
     1  458                 5.      -10.       -6.
     1  459                 5.      -10.       -4.
     1  460                 5.      -10.       -2.
     1  461                 5.      -10.        0.
     1  462                7.5      -10.       -6.
     1  463                7.5      -10.       -4.
     1  464                7.5      -10.       -2.
     1  465                7.5      -10.        0.
     1  466                10.      -10.       -6.
     1  467                10.      -10.       -4.
     1  468                10.      -10.       -2.
     1  469                10.      -10.        0.
     1  470               12.5      -10.       -6.
     1  471               12.5      -10.       -4.
     1  472               12.5      -10.       -2.
     1  473               12.5      -10.        0.
     1  474                15.      -10.       -6.
     1  475                15.      -10.       -4.
     1  476                15.      -10.       -2.
     1  477                15.      -10.        0.
     1  478               17.5      -10.       -6.
     1  479               17.5      -10.       -4.
     1  480               17.5      -10.       -2.
     1  481               17.5      -10.        0.
     1  482                20.      -10.       -6.
     1  483                20.      -10.       -4.
     1  484                20.      -10.       -2.
     1  485                20.      -10.        0.
     1  486               22.5      -10.       -6.
     1  487               22.5      -10.       -4.
     1  488               22.5      -10.       -2.
     1  489               22.5      -10.        0.
     1  490                25.      -10.       -6.
