*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 5/8/2024 12:10:52 PM
* Last Modified                   : 5/9/2024 2:11:08 PM
* This analysis file written at   : 5/9/2024 2:15:57 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        c2fb6f90a2d31e6a6f018f558d936d498f3bf5
TITLE               
NUM_CORES        12
OPTIONS GOON 
OPTIONS 
OPTIONS LHFR REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1 2085          61.461893 17.996983        0.
     1 2086           57.15012  17.91551        0.
     1 2087          63.114833 18.016253        0.
     1 2088          20.206593 8.3952568        0.
     1 2089          16.076454 5.7467668        0.
     1 2090          52.842004 17.739293        0.
     1 2091          47.948617 17.380852        0.
     1 2092          43.077874 16.789325        0.
     1 2093          38.262952  15.84424        0.
     1 2094          33.537364 14.531687        0.
     1 2095          28.914772 12.891291        0.
     1 2096          24.462779 10.833438        0.
     1 2097          11.940767 3.1060519        0.
     1 2098          6.1108531        0. 2.122e-16
     1 2099          9.0623134 1.4833892        0.
     1 2100          62.558419-18.016253  1.11e-16
     1 2101          57.697317-17.925221        0.
     1 2102          52.839879-17.739175        0.
     1 2103          16.075366-5.7460494        0.
     1 2104          20.205385-8.3945368        0.
     1 2105          24.461431-10.832759        0.
     1 2106           28.91326 -12.89073        0.
     1 2107          33.535736-14.531147        0.
     1 2108          38.261193-15.843776        0.
     1 2109          43.075985-16.788971        0.
     1 2110          47.946601-17.380661        0.
     1 2111          9.0617753-1.4831233        0.
     1 2112          11.939735-3.1054387        0.
     1 2113          76.360761 18.016252        0.
     1 2114           80.77607 18.016252        0.
     1 2115          85.970881 18.016252        0.
     1 2116          67.530142 18.016253        0.
     1 2117          71.945451 18.016253        0.
     1 2118           143.1138 18.016252        0.
     1 2119          149.10949 18.016253        0.
     1 2120          91.165692 18.016252        0.
     1 2121          96.360503 18.016252        0.
     1 2122          101.55531 18.016252        0.
     1 2123          106.75012 18.016252        0.
     1 2124          111.94494 18.016252        0.
     1 2125          117.13975 18.016252        0.
     1 2126          122.33456 18.016252        0.
     1 2127          127.52937 18.016252        0.
     1 2128          132.72418 18.016252        0.
     1 2129          137.91899 18.016252        0.
     1 2130          67.112836-18.016253        0.
     1 2131          145.19824-18.016252        0.
     1 2132          141.28662-18.016252        0.
     1 2133          80.776087-18.016252        0.
     1 2134           76.22167-18.016253        0.
     1 2135          71.667253-18.016253        0.
     1 2136          149.10985-18.016253        0.
     1 2137          85.818631-18.016252        0.
     1 2138          90.861176-18.016252        0.
     1 2139           95.90372-18.016252        0.
     1 2140          100.94626-18.016252        0.
     1 2141          105.98881-18.016252        0.
     1 2142          111.03135-18.016252        0.
     1 2143           116.0739-18.016252        0.
     1 2144          121.11644-18.016252        0.
     1 2145          126.15899-18.016252        0.
     1 2146          131.20153-18.016252        0.
     1 2147          136.24408-18.016252        0.
     1 2148          195.95719 6.2338181        0.
     1 2149          199.95706  3.323239        0.
     1 2150          191.92685 9.1008075        0.
     1 2151          203.52377        0.        0.
     1 2152          187.70506 11.676114        0.
     1 2153          183.24727 13.810427        0.
     1 2154          178.58718 15.454162        0.
     1 2155          173.76848 16.551448        0.
     1 2156          168.87029 17.216914        0.
     1 2157          163.94211 17.618984        0.
     1 2158          159.00266 17.892157        0.
     1 2159          154.05607 17.952488        0.
     1 2160          199.95727-3.3297918        0.
     1 2161          195.95505 -6.236941        0.
     1 2162          163.94183-17.624658        0.
     1 2163          159.00241-17.892631        0.
     1 2164          154.05613-17.953621        0.
     1 2165          168.86986-17.221758        0.
     1 2166          173.76782-16.555972        0.
     1 2167          178.58568-15.455644        0.
     1 2168          183.25153 -13.82567        0.
     1 2169          187.70119-11.674214        0.
     1 2170          191.92778 -9.107468        0.
     1 2804          9.7443773-1.1375367-7.1527955
     1 2805            7.00968        0.  -7.17498
     1 2806            9.97873-0.1200098       -8.
     1 2807          79.410889 -17.99065-6.5104419
     1 2808          77.128089-15.957284       -8.
     1 2809             81.508-16.525252       -8.
     1 2810           80.25556-18.016252    -6.509
     1 2811          75.289656-17.806451-6.5207918
     1 2812          13.175631-6.2938e-4       -8.
     1 2813           12.77272-1.7607073-7.1181002
     1 2814          67.103699-16.788374-6.5763456
     1 2815          63.047345-16.034033 -6.613075
     1 2816          64.519645-11.844454       -8.
     1 2817          68.688295-13.323871       -8.
     1 2818          72.870965-14.762606       -8.
     1 2819          71.185185-17.392253-6.5437617
     1 2820          58.418061-14.953319-6.6544516
     1 2821          59.959696-10.277301       -8.
     1 2822           53.86118-13.597928-6.6932906
     1 2823          55.374024-8.7871714       -8.
     1 2824          49.356517-12.076432-6.7307955
     1 2825          50.761719-7.3816072       -8.
     1 2826          44.862681-10.523365-6.7705256
     1 2827           46.12371-6.0632971       -8.
     1 2828          40.352158-9.0198027-6.8123112
     1 2829          41.460629-4.8365292       -8.
     1 2830          35.805364-7.6297014 -6.853858
     1 2831          36.767904-3.7288478       -8.
     1 2832          31.230038-6.3364256-6.8957613
     1 2833          32.044694-2.7615586       -8.
     1 2834          26.631267-5.1293209-6.9441625
     1 2835          27.303908-1.8811972       -8.
     1 2836          22.028425-3.9381162-6.9947395
     1 2837          22.536394-1.1620916       -8.
     1 2838          17.407406 -2.819949-7.0559109
     1 2839          17.745915-0.6166463       -8.
     1 2840          80.776087-17.956835-6.9247385
     1 2841           80.25556 18.016252-6.5089997
     1 2842           80.77607 17.956841-6.9247223
     1 2843           79.41092 17.990651-6.5104416
     1 2844           9.744836 1.1345498-7.1527042
     1 2845             81.508 16.525252-7.9999997
     1 2846          17.793639 0.6209776       -8.
     1 2847          17.453791 2.8347658-7.0550572
     1 2848          22.122177 3.9677422-6.9950853
     1 2849          22.632688 1.1744697       -8.
     1 2850          12.771384 1.7618011-7.1178445
     1 2851          75.872611 15.642961       -8.
     1 2852          74.099393 17.717306-6.5257856
     1 2853          70.417464 13.935557       -8.
     1 2854          68.820628 17.066187-6.5615771
     1 2855          65.028174 12.024858       -8.
     1 2856          63.582062 16.139942-6.6082039
     1 2857          26.779341 5.1465107-6.9410616
     1 2858          27.447702 1.9078999       -8.
     1 2859          31.419416 6.3911786-6.8942004
     1 2860          32.236827 2.7972378       -8.
     1 2861          36.042213  7.698746-6.8517351
     1 2862          37.006839 3.7811171       -8.
     1 2863          40.633739 9.1120759-6.8097307
     1 2864          41.744894 4.9105689       -8.
     1 2865          45.182406 10.658093 -6.768578
     1 2866          46.453823 6.1561267       -8.
     1 2867          49.730713 12.205156-6.7276478
     1 2868          51.137154 7.4946437       -8.
     1 2869          54.283054 13.740403-6.6897791
     1 2870          55.794232 8.9218051       -8.
     1 2871           60.42416 10.434717       -8.
     1 2872          58.904192 15.052905-6.6500029
     1 2873          145.46241-1.0138884       -8.
     1 2874          142.19344-0.4185432       -8.
     1 2875          143.36795 4.5127805       -8.
     1 2876          148.62032 3.0928727       -8.
     1 2877          38.588927 1.7427993       -8.
     1 2878          42.487541 1.9801582       -8.
     1 2879          147.18007-10.208301       -8.
     1 2880          148.22934-15.748009       -8.
     1 2881          143.52713-16.377855       -8.
     1 2882          142.79395-11.328279       -8.
     1 2883          41.752674-1.3156749       -8.
     1 2884          36.911969 -0.278563       -8.
     1 2885          82.261088-11.392729       -8.
     1 2886          86.869681-11.811571       -8.
     1 2887          86.313162-16.525252       -8.
     1 2888           91.52255-11.865092-7.9999999
     1 2889          91.118323-16.525252-7.9999999
     1 2890          96.205065-11.848681-7.9999999
     1 2891          95.923485-16.525252-7.9999999
     1 2892          100.91675-11.828643-7.9999999
     1 2893          100.72865-16.525252-7.9999999
     1 2894          105.65158-11.816772-7.9999999
     1 2895          105.53381-16.525252-7.9999999
     1 2896          110.40522-11.811196-7.9999998
     1 2897          110.33897-16.525252-7.9999998
     1 2898          115.17715-11.807889-7.9999998
     1 2899          115.14413-16.525252-7.9999998
     1 2900          120.08281-11.799862-7.9999998
     1 2901          119.94929-16.525252-7.9999998
     1 2902          124.82402-11.811911-7.9999998
     1 2903          124.75446-16.525252-7.9999998
     1 2904          129.62337-11.802631-7.9999997
     1 2905          129.55962-16.525252-7.9999997
     1 2906          134.04263-11.802207-7.9999997
     1 2907          134.36478-16.525252-7.9999997
     1 2908          138.50332-11.756198-7.9999997
     1 2909          139.16994-16.525252-7.9999997
     1 2910          134.36478 16.525252-7.9999997
     1 2911          139.16994 16.525252-7.9999997
     1 2912          138.72252 10.617169-7.9999997
     1 2913           134.1783 10.532561-7.9999997
     1 2914          129.44822 10.533806-7.9999997
     1 2915          129.55962 16.525252-7.9999997
     1 2916          124.72733 10.529785-7.9999997
     1 2917          124.75446 16.525252-7.9999997
     1 2918          119.94489 10.538212-7.9999997
     1 2919          119.94929 16.525252-7.9999997
     1 2920          115.16018 10.528416-7.9999997
     1 2921          115.14413 16.525252-7.9999997
     1 2922          110.35784 10.528337-7.9999997
     1 2923          110.33897 16.525252-7.9999997
     1 2924          105.57132 10.528595-7.9999997
     1 2925          105.53381 16.525252-7.9999997
     1 2926          100.80938 10.529365-7.9999997
     1 2927          100.72865 16.525252-7.9999997
     1 2928          96.078741 10.531562-7.9999997
     1 2929          95.923485 16.525252-7.9999997
     1 2930          91.271416 10.532845-7.9999997
     1 2931          91.118323 16.525252-7.9999997
     1 2932          86.562723 10.537528-7.9999997
     1 2933          86.313162 16.525252-7.9999997
     1 2934          81.328687 10.540424-7.9999997
     1 2935          65.348845-7.3586267       -8.
     1 2936          69.461662-8.1162892       -8.
     1 2937          73.865785-8.8959589       -8.
     1 2938          77.959771-10.898484       -8.
     1 2939          60.819682 -5.612737       -8.
     1 2940          56.222749-4.2924495       -8.
     1 2941          51.621366-2.5135623       -8.
     1 2942          46.524157-1.9196907       -8.
     1 2943           76.32377 8.8082454       -8.
     1 2944          71.254766 8.1626522       -8.
     1 2945          66.045433 7.5187758       -8.
     1 2946           150.0314-3.0785561       -8.
     1 2947          146.39207-5.3160203       -8.
     1 2948          47.518843 2.1253331       -8.
     1 2949          52.732698 2.3678402       -8.
     1 2950           57.04202 5.1363553       -8.
     1 2951          61.313776 6.1910202       -8.
     1 2952          143.05473 16.407419       -8.
     1 2953           143.3655 10.415574       -8.
     1 2954          147.79811 15.824338       -8.
     1 2955           148.1178 9.0549921       -8.
