Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
"(1)Variable","(2)Range","(3)ReportedResolution","(4)Mode ofMeasurement/Observation","(5)RequiredMeasurementUncertainty","(6)SensorTimeConstant","(7)OutputAveragingTime","(8)TypicalOperationalPerformance","(9)Remarks"
,,,,,,,,
6. Visibility,,,,,,,,
6.1 MOR,< 50 m to 70 km,10 m,I,"50 m for ? 500 m10 % for > 500 mand ? 1500 m20 % > 1500 m",< 30 s,"1 min and10 min","The larger of 20 mor 20 %","Achievable instrumental accuracy candepend on the cause of obscuration.Quantity to be averaged: extinctioncoefficient (see WMO-No 8, Part III,Chapter 3, Section 3.6). Preference foraveraging logarithmic values."
6.2 RVR,10 m to1500 m,1 m,A,"10 m for ? 400 m25 m for > 400 mto ? 800 m10% for > 800 m",< 30 s,"1 min and10 min","The larger of 20 mor 20 %","Should be in accordance with WMO-No.49, Volume II, Attachment A (2004ed.) and ICAO Doc 9328-AN/908 (2nded., 2000)."
7. Waves,,,,,,,,
"7.1 Time series of seasurface elevation",?15 m to +20 m,0.1 m,I,,0.5 s,n/a,"±0.2 m for ? 5 m±4 % for > 5 m","Length of time series 17 min (typical).Sampling frequency 2 Hz."
"7.2 Variables from timeseries (zero crossinganalysis)",,,,,,,"Depends onaveraging time andsea regularity aswell as intrinsicinstrumentaccuracy.",
"7.2.1 Significant waveheight (Hs)",0 m to 20 m,0.1 m,A,"0.5 m for ? 5 m10 % for > 5 m",0.5 s,"20 min(typical)",,
"7.2.2 Average zerocrossing period (Tz)",3 s to 30 s,1 s,A,0.5 s,0.5 s,"20 min(typical)",,
"7.2.3 Maximum waveheight (Hmax)",0 m to 35 m,,I,,0.5 s,"20 min(typical)","Observed value at location of sensor.New value every 30 min (typical).",
,,,,,,,,
