Significant,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Peak Period (s),Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
Wave Height,0 to,2 to,4 to,6 to,8 to,10 to,12 to 14 to 16 to,18 to,20 to,22 to,,
(m),1.99,3.99,5.99,7.99,9.99,11.99,13.99 15.99 17.99,19.99,21.99,23.99,> 24,Total
0.00 to 0.49,,,,0.02,,0.03,0.02 0.03 ,,,,,0.10
0.50 to 0.99,,,0.50,5.37,2.55,3.48,3.14 2.46 0.64,0.13,0.05,0.02,,18.34
1.00 to 1.49,,,0.34,11.01,16.65,9.40,11.01 8.76 2.74,0.88,0.24,0.04,,61.07
1.50 to 1.99,,,,0.08,5.85,4.67,2.76 2.95 1.19,0.33,0.09,0.03,,17.95
2.00 to 2.49,,,,,0.17,0.79,0.58 0.41 0.19,0.07,0.03,,,2.24
2.50 to 2.99,,,,,,0.06,0.08 0.04 0.05,0.02,,,,0.25
> 3.00,,,,,,,0.02 0.03 ,,,,,0.05
Total,0.00,0.00,0.84,16.48,25.22,18.43,17.61 14.68 4.81,1.43,0.41,0.09,0.00,100.00
