strut,location,configuration,total_damage_rate,duration_weight_percent,weighted_damage_rate,contribution_to_total_percent
1,loc02,fsts_l015_mwl,0.0000095358,46.2500000000,0.0000044103,56.3342398276
1,loc03,fsts_l015_mwl,0.0000001250,46.2500000000,0.0000000578,4.4342860267
1,loc05,fsts_l015_mwl,0.0002229554,46.2500000000,0.0001031169,82.6143073382
1,loc06,fsts_l015_mwl,0.0003903229,46.2500000000,0.0001805243,94.3023988752
1,loc07,fsts_l015_mwl,0.0002504238,46.2500000000,0.0001158210,91.6418761620
1,loc09,fsts_l015_mwl,0.0011317073,46.2500000000,0.0005234146,93.5239266983
1,loc10,fsts_l015_mwl,0.0005326356,46.2500000000,0.0002463439,89.5039765747
2,loc02,fsts_l015_mwl,0.0000050370,46.2500000000,0.0000023296,39.8524855680
2,loc03,fsts_l015_mwl,0.0000000580,46.2500000000,0.0000000268,1.4309255888
2,loc05,fsts_l015_mwl,0.0001072800,46.2500000000,0.0000496170,72.6823860542
2,loc06,fsts_l015_mwl,0.0001831345,46.2500000000,0.0000846997,88.9448429256
2,loc07,fsts_l015_mwl,0.0001204970,46.2500000000,0.0000557299,84.8407071284
2,loc09,fsts_l015_mwl,0.0005173708,46.2500000000,0.0002392840,88.7081998630
2,loc10,fsts_l015_mwl,0.0002499057,46.2500000000,0.0001155814,83.1826355213
3,loc02,fsts_l015_mwl,0.0000027392,46.2500000000,0.0000012669,24.1465763925
3,loc03,fsts_l015_mwl,0.0000000000,46.2500000000,0.0000000000,0.0000000000
3,loc05,fsts_l015_mwl,0.0000812459,46.2500000000,0.0000375762,64.1236157763
3,loc06,fsts_l015_mwl,0.0001492008,46.2500000000,0.0000690054,85.4838025679
3,loc07,fsts_l015_mwl,0.0000912555,46.2500000000,0.0000422056,79.5775352227
3,loc09,fsts_l015_mwl,0.0004595734,46.2500000000,0.0002125527,85.4887245102
3,loc10,fsts_l015_mwl,0.0002035997,46.2500000000,0.0000941649,77.7569983833
4,loc02,fsts_l015_mwl,0.0000032121,46.2500000000,0.0000014856,47.1517471255
