*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/5/2024 12:23:42 PM
* Last Modified                   : 4/10/2024 3:24:11 PM
* This analysis file written at   : 4/10/2024 3:25:28 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        28613a8ce5693b773e5a9494998c3345e795d843
TITLE               
NUM_CORES        12
OPTIONS GOON 
OPTIONS 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1            204.592-11.758079        0.
     1    2            204.592-9.7983988  2.22e-15
     1    3            204.592 9.7983988 1.193e-15
     1    4            204.592 11.758079        0.
     1    5            204.592-5.8790393  2.22e-15
     1    6            204.592 -7.838719  2.22e-15
     1    7            204.592-3.9193595  2.22e-15
     1    8            204.592-1.9596798  2.22e-15
     1    9            204.592  3.73e-13  2.22e-15
     1   10            204.592 1.9596798  2.22e-15
     1   11            204.592 3.9193595  2.22e-15
     1   12            204.592 5.8790393  2.22e-15
     1   13            204.592  7.838719 1.721e-15
     1   14          202.69207 12.332023 4.338e-16
     1   15          2.264e-11  16.71333        0.
     1   16          1.9035879 17.275023-2.389e-15
     1   17          3.8069892 17.837347 1.803e-16
     1   18          5.7102873 18.400021 3.711e-15
     1   19          7.6307077 18.898656 7.082e-16
     1   20          9.5657118 19.340136 2.474e-17
     1   21          11.500716 19.781616-6.587e-16
     1   22          13.444301 20.178647-7.723e-16
     1   23          15.404591 20.489148 2.234e-16
     1   24           17.36488 20.799648 1.219e-15
     1   25          19.326708 21.099085  5.11e-16
     1   26          21.305283 21.254646 2.098e-16
     1   27          23.284085 21.407913 1.971e-16
     1   28          25.262886 21.561179 1.845e-16
     1   29          27.246058 21.631162 2.456e-16
     1   30          29.229816 21.692917  6.61e-17
     1   31          31.213411 21.759966-3.037e-16
     1   32          33.197645 21.798016-3.086e-16
     1   33          35.182269 21.818319-9.021e-17
     1   34          37.166844 21.842706 5.281e-17
     1   35          39.151458 21.860675 1.559e-14
     1   36          41.136184 21.863248 1.528e-14
     1   37          43.120911 21.865727 1.215e-14
     1   38          45.105638 21.868207 9.011e-15
     1   39          47.090364 21.870686 5.875e-15
     1   40          49.075091 21.873165 2.739e-15
     1   41          51.059816 21.876329        0.
     1   42          53.044543 21.876496-2.191e-16
     1   43          55.029271 21.875815-2.008e-16
     1   44          57.013999 21.875133-1.824e-16
     1   45          58.998727 21.874452-1.641e-16
     1   46          60.983455  21.87377-1.457e-16
     1   47          62.968183 21.873089-1.274e-16
     1   48          64.952911 21.872407 -1.09e-16
     1   49          66.937639 21.871726-9.065e-17
     1   50          68.922367 21.871044 -7.23e-17
     1   51          70.907095 21.870363-5.395e-17
     1   52          72.891823 21.869681 -3.56e-17
     1   53          74.876551    21.869-1.724e-17
     1   54          76.861279 21.868367-1.325e-16
     1   55          78.846007 21.868501-2.327e-15
     1   56          80.830735 21.868635-4.522e-15
     1   57          82.815463 21.868768-6.717e-15
     1   58          84.800191 21.868902-8.912e-15
     1   59          86.784919 21.869036-1.111e-14
     1   60          88.769647 21.869169 -1.33e-14
     1   61          90.754376 21.869303 -1.55e-14
     1   62          92.739104 21.869437-1.769e-14
     1   63          94.723832  21.86957-1.989e-14
     1   64           96.70856 21.869704-2.208e-14
     1   65          98.693288 21.869838-2.428e-14
     1   66          100.67802 21.869971-2.647e-14
     1   67          102.66274 21.869952 7.696e-15
     1   68          104.64747 21.869656 5.939e-15
     1   69           106.6322 21.869361 4.181e-15
     1   70          108.61693 21.869066 2.424e-15
     1   71          110.60166  21.86877 6.661e-16
     1   72          112.58638 21.868461-5.157e-17
     1   73          114.57111 21.868142 -4.49e-17
     1   74          116.55584 21.867822-3.822e-17
     1   75          118.54057 21.867503-3.154e-17
     1   76           120.5253 21.867184-2.486e-17
     1   77          122.51003 21.866865-1.818e-17
     1   78          124.49475 21.866545 -1.15e-17
     1   79          126.47948 21.866226-4.824e-18
     1   80          128.46421 21.865334-4.096e-16
     1   81          130.44894 21.867469-1.899e-15
     1   82          132.43366 21.869997 -3.39e-15
     1   83          134.41839 21.872524-4.881e-15
     1   84          136.40311 21.875051-6.371e-15
     1   85          138.38784 21.877578-7.862e-15
     1   86          140.37257 21.880106-9.353e-15
     1   87          142.35729 21.882633-1.084e-14
     1   88          144.34202  21.88516-1.233e-14
     1   89          146.32675 21.887687-1.383e-14
     1   90          148.31147 21.890215-1.532e-14
     1   91           150.2962 21.892742-1.681e-14
     1   92          152.28091 21.899018-3.154e-15
     1   93          154.26558  21.88637 2.688e-18
     1   94          156.25016 21.862199 5.842e-16
     1   95          158.23474 21.837762 7.303e-16
     1   96          160.21893 21.800601 -5.21e-17
     1   97          162.20119 21.701684 -3.12e-17
     1   98          164.18073 21.565234-8.133e-16
     1   99          166.15766 21.389439-1.333e-15
     1  100          168.12584 21.134808 8.526e-16
     1  101          170.08959 20.849233-2.616e-16
     1  102          172.04879 20.532085 1.623e-15
     1  103          174.00187 20.180138 1.721e-15
     1  104           175.9544 19.824331-1.626e-15
     1  105          177.90131 19.438744-5.398e-16
     1  106          179.84341 19.030159-1.454e-15
     1  107          181.77756 18.585649-6.847e-15
     1  108          183.69692 18.080474 2.647e-15
     1  109          185.61397 17.566852 1.637e-15
     1  110          187.51477  16.99584 5.798e-15
     1  111          189.41155 16.411546 2.641e-15
     1  112          191.30837 15.827421 9.896e-17
     1  113          193.20656 15.247767-5.862e-16
     1  114          195.10164 14.658023 3.976e-16
     1  115          196.99578 14.065242 1.844e-16
     1  116          198.89221 13.479912  1.18e-16
     1  117          200.79214 12.905967 2.759e-16
     1 1551          2.265e-11 14.747056-1.102e-14
     1 1554          2.289e-11-14.747056-1.794e-13
     1 1555          2.288e-11-12.780782-1.681e-13
     1 1572          2.291e-11 -16.71333        0.
     1 1581          2.286e-11-10.814508-1.569e-13
     1 1583          2.284e-11-8.8482335-1.457e-13
     1 1586          2.283e-11-6.8819594-1.344e-13
     1 1588          2.281e-11-4.9156853-1.232e-13
     1 1590           2.28e-11-2.9494112 -1.12e-13
     1 1592          2.278e-11-0.9831371-1.008e-13
     1 1594          2.276e-11 0.9831371-8.954e-14
     1 1596          2.275e-11 2.9494112-7.831e-14
     1 1598          2.273e-11 4.9156853-6.709e-14
     1 1601          2.272e-11 6.8819594-5.586e-14
     1 1603           2.27e-11 8.8482335-4.463e-14
     1 1606          2.268e-11 10.814508-3.341e-14
     1 1609          2.267e-11 12.780782-2.218e-14
     1 1993          1.9035879-17.275023-3.014e-17
     1 2008          202.69207-12.332023-1.893e-15
     1 2017          3.8069892-17.837347 1.203e-15
     1 2020          5.7102873-18.400021 2.813e-15
     1 2022          7.6307077-18.898656 6.954e-17
     1 2025          9.5657118-19.340136   7.1e-17
     1 2027          11.500716-19.781616 7.245e-17
     1 2030          13.444301-20.178647 2.167e-16
     1 2032          15.404591-20.489148-1.187e-16
     1 2035           17.36488-20.799648-7.424e-16
     1 2037          19.326708-21.099085-7.642e-16
     1 2040          21.305283-21.254646-4.614e-16
     1 2042          23.284085-21.407913-2.473e-16
     1 2045          25.262886-21.561179-3.322e-17
     1 2047          27.246058-21.631162-3.316e-16
     1 2050          29.229816-21.692917-2.881e-16
     1 2052          31.213411-21.759966 8.165e-17
     1 2055          33.197645-21.798016 5.608e-16
     1 2057          35.182269-21.818319 1.107e-15
     1 2060          37.166844-21.842706 7.933e-15
     1 2062          39.151458-21.860675-9.073e-16
     1 2065          41.136184-21.863248-5.163e-16
     1 2067          43.120911-21.865727 2.739e-15
     1 2070          45.105638-21.868207 5.995e-15
     1 2072          47.090364-21.870686  9.25e-15
     1 2075          49.075091-21.873165 1.251e-14
     1 2077          51.059816-21.876329 1.611e-14
     1 2080          53.044543-21.876496-1.661e-16
     1 2082          55.029271-21.875815-1.119e-15
     1 2085          57.013999-21.875133-2.072e-15
     1 2087          58.998727-21.874452-3.026e-15
     1 2090          60.983455 -21.87377-3.979e-15
     1 2092          62.968183-21.873089-4.932e-15
     1 2095          64.952911-21.872407-5.885e-15
     1 2097          66.937639-21.871726-6.838e-15
     1 2100          68.922367-21.871044-7.791e-15
     1 2102          70.907095-21.870363-8.744e-15
     1 2105          72.891823-21.869681-9.698e-15
     1 2107          74.876551   -21.869-1.065e-14
     1 2110          76.861279-21.868367-1.149e-14
     1 2112          78.846007-21.868501-1.057e-14
     1 2115          80.830735-21.868635 -9.65e-15
     1 2117          82.815463-21.868768 -8.73e-15
     1 2120          84.800191-21.868902-7.809e-15
     1 2122          86.784919-21.869036-6.889e-15
     1 2125          88.769647-21.869169-5.968e-15
     1 2127          90.754376-21.869303-5.048e-15
     1 2130          92.739104-21.869437-4.128e-15
     1 2132          94.723832 -21.86957-3.207e-15
     1 2134           96.70856-21.869704-2.287e-15
     1 2136          98.693288-21.869838-1.366e-15
     1 2138          100.67802-21.869971 -4.46e-16
     1 2140          102.66274-21.869952 3.074e-18
     1 2143          104.64747-21.869656 2.126e-17
     1 2145           106.6322-21.869361 3.944e-17
     1 2148          108.61693-21.869066 5.762e-17
     1 2150          110.60166 -21.86877  7.58e-17
     1 2153          112.58638-21.868461  2.05e-15
     1 2155          114.57111-21.868142 5.386e-15
     1 2158          116.55584-21.867822 8.722e-15
     1 2160          118.54057-21.867503 1.206e-14
     1 2163           120.5253-21.867184 1.539e-14
     1 2165          122.51003-21.866865 1.873e-14
     1 2168          124.49475-21.866545 2.207e-14
     1 2170          126.47948-21.866226  2.54e-14
     1 2173          128.46421-21.865334   5.8e-15
     1 2175          130.44894-21.867469-1.133e-16
     1 2178          132.43366-21.869997 3.367e-16
     1 2180          134.41839-21.872524 7.867e-16
     1 2183          136.40311-21.875051 1.237e-15
     1 2185          138.38784-21.877578 1.687e-15
     1 2188          140.37257-21.880106 2.137e-15
     1 2190          142.35729-21.882633 2.587e-15
     1 2193          144.34202 -21.88516 3.037e-15
     1 2195          146.32675-21.887687 3.487e-15
     1 2198          148.31147-21.890215 3.937e-15
     1 2200           150.2962-21.892742 4.387e-15
     1 2203          152.28091-21.899018 3.909e-15
     1 2205          154.26558 -21.88637 2.177e-15
     1 2208          156.25016-21.862199  1.49e-15
     1 2210          158.23474-21.837762 7.161e-16
     1 2213          160.21893-21.800601-1.076e-16
