Time,Effective Tension at Vessel End
0.0,237.1619588695216
0.1,234.92423197005343
0.2,188.5591388158598
0.3,222.2743162812189
0.4,240.7607714174032
0.5,165.3098965110813
0.6000000000000001,219.40608822782227
0.7000000000000001,188.17898242863805
0.8,139.70239473898005
0.9,149.41335540328035
1.0,198.07490489902827
1.1,173.47977918360692
1.2000000000000002,157.8350756521842
1.3,160.69247845890845
1.4,183.52237315079896
1.5,181.1102331783457
1.6,148.90590613212504
1.7000000000000002,287.71959951993404
1.8,242.93035557787084
1.9,258.2851734302604
2.0,248.13751683389543
2.1,226.47315119983145
2.2,236.85069956629712
2.3000000000000003,184.19517916643264
2.4000000000000004,287.08849390434995
2.5,166.50150013071328
2.6,156.9926201808891
2.7,160.3379616645159
2.8000000000000003,200.3716661436825
2.9000000000000004,154.09451450129535
3.0,113.0411767888834
3.1,189.1034956011511
3.2,179.50158480880418
3.3000000000000003,183.97602668423156
3.4000000000000004,202.69612827237444
3.5,268.29399693408834
3.6,277.60123815477886
3.7,205.8528019137932
3.8,286.9871553862234
3.9,257.83580116935127
4.0,264.8476238143352
4.1000000000000005,197.7585302722692
4.2,237.3168610331144
4.3,207.7923143221651
4.4,243.6176634095501
4.5,235.6692750954693
4.6000000000000005,125.7170181658151
4.7,172.8846918759799
4.800000000000001,195.38523954193877
4.9,148.05887565401238
5.0,171.9971600198682
5.1000000000000005,162.00830880724348
5.2,167.82137296381853
5.300000000000001,159.6835286256891
5.4,144.72667691317787
5.5,162.8172354938639
5.6000000000000005,233.328966737355
5.7,227.03800986945865
5.800000000000001,234.11523826367215
5.9,233.62405420691368
6.0,240.71908396578016
6.1000000000000005,279.9340090562132
6.2,232.37111153871948
6.300000000000001,191.94508063321493
6.4,241.0854522289561
6.5,197.3905601674436
6.6000000000000005,188.89348466228785
6.7,221.7730869880932
6.800000000000001,161.11257767759588
6.9,162.3347547169775
7.0,114.75754593084751
7.1000000000000005,144.88326120790217
7.2,175.85734736149777
7.300000000000001,121.16176595250072
7.4,187.2494538307204
7.5,199.4868720959589
7.6,213.28701497131863
7.7,257.5690291636394
7.800000000000001,248.30376104734447
7.9,290.6829124272776
8.0,220.06706386238164
8.1,252.60439223811952
8.200000000000001,244.9624375864586
8.3,200.0993872196096
8.4,247.46474902549127
8.5,273.27705925896964
8.6,187.44142646178963
8.700000000000001,188.6963704443209
8.8,164.26494867257094
8.9,132.25170442620046
9.0,95.5024423357368
9.1,130.30014028556997
9.2,115.81281457668788
9.3,218.94604030951152
9.4,177.77081021955195
9.5,186.0855600451996
9.6,238.7230060473298
9.7,192.80172911821543
9.8,215.26468446175232
9.9,248.38292355404292
10.0,280.73781907290714
10.1,263.5772065766326
10.2,249.87818827023665
10.3,234.5205540893424
10.4,230.78297462855411
10.5,209.58644723726275
10.6,157.0524404529963
10.7,174.9281144451023
10.8,129.51873463057865
10.9,156.09172081044045
11.0,135.70581242515007
11.1,227.6547934619168
11.2,156.37473449268836
11.3,125.69579097989032
11.4,177.19869471694156
11.5,212.04390228575133
11.6,262.24930968827147
11.7,208.77069020573052
11.8,190.79776638117968
11.9,270.8458658195136
12.0,208.4567881532132
12.1,235.4419919763445
12.2,234.6998194294304
12.3,230.08801843325867
12.4,239.45083267498092
12.5,183.0278316147935
12.6,179.73973113130157
12.7,173.1176272076261
12.8,166.2173331236749
12.9,156.59405976465345
13.0,163.20542392647468
13.1,176.78853006768313
13.2,169.35058947476878
13.3,181.4305436730145
13.4,133.7574060348549
13.5,197.96997089158512
13.6,226.43361774374404
13.7,248.3224980410056
13.8,217.50008237487503
13.9,226.5695772299248
14.0,232.6517290716948
14.1,264.6190722183094
14.2,273.4448656424865
14.3,219.95321881351384
14.4,246.0147683715624
14.5,207.24125435832295
14.6,184.2230353814313
14.7,167.2042109015687
14.8,184.127735336176
14.9,163.42657902702786
15.0,218.4000134992264
15.1,125.90660548851127
15.2,173.11461706613898
15.3,151.94694767339257
15.4,155.14549142758997
15.5,196.1371258055655
15.6,216.16896568590684
15.7,313.9994688556949
15.8,232.7462311313928
15.9,212.43539359204368
16.0,258.06507085503426
16.1,186.287454095178
16.2,239.6697305166324
16.3,232.65778050111672
16.400000000000002,242.61391045110696
16.5,232.74552756622057
16.6,172.8445201290729
16.7,169.0273173572101
16.8,138.74576947979114
16.900000000000002,119.8173678791848
17.0,159.4220940512163
17.1,113.26577832053304
17.2,145.13275898808382
17.3,137.96775917076084
17.400000000000002,197.71459662595703
17.5,250.5060428946093
17.6,173.00075181959582
17.7,170.8637077169647
17.8,234.52399904138684
17.900000000000002,246.81168935531704
18.0,256.43452853292166
18.1,235.1370397645387
18.2,236.40925502999744
18.3,243.20233434848
18.4,249.98882574209577
18.5,144.8853969738367
18.6,176.8834255253606
18.7,179.96000161434
18.8,134.19011125978918
18.9,205.5943334764346
19.0,131.0629542629352
19.1,150.2345641682125
19.200000000000003,174.2522289105086
19.3,150.0844343036811
19.4,125.82690960311672
19.5,183.60350410911863
19.6,242.93160798150691
19.700000000000003,216.34740840033825
19.8,212.8775765581195
19.9,274.1109217616658
20.0,239.95150244951117
20.1,233.2218308120625
20.200000000000003,246.91211668465917
20.3,255.29952832082557
20.4,290.227304914727
20.5,228.35394331310823
20.6,222.74680768795443
20.700000000000003,158.36675182647184
20.8,130.95335121902696
20.9,155.52918501198943
21.0,153.34034812758517
21.1,119.11796253749309
21.200000000000003,152.3127301081195
21.3,179.80250601931215
21.4,192.03590288779196
21.5,211.5917755181428
21.6,220.77733320781869
21.700000000000003,211.244002425791
21.8,222.85358680242356
21.9,210.372213536768
22.0,303.4180005057555
22.1,248.93016616014776
22.200000000000003,235.6828423209145
22.3,204.31325958868845
22.4,306.8456360325843
22.5,171.33701911669834
22.6,175.08617092812224
22.700000000000003,186.0208428846896
22.8,179.73578337043938
22.9,182.39720617988615
23.0,204.3535059028752
23.1,166.65807444225226
23.200000000000003,125.89064200624004
23.3,160.11462421408447
23.4,190.45907221266572
23.5,258.5099211617897
23.6,170.1142269509668
23.700000000000003,262.5315573606492
23.8,243.66803668828112
23.9,271.47567153346887
24.0,246.8149078311248
24.1,223.25367631777925
24.200000000000003,264.9546173768002
24.3,251.8099528454306
24.4,247.9376079349423
24.5,203.1377210220265
24.6,169.95694799670866
24.700000000000003,126.78212794539226
24.8,186.31059244229348
24.9,166.37592899673538
25.0,121.15177168387852
25.1,135.31613457953225
25.200000000000003,143.56880164669664
25.3,123.33344500826564
25.4,156.6936291390955
25.5,162.448229212424
25.6,199.67402094705724
25.700000000000003,204.2933372540057
25.8,189.4604579758864
25.9,307.0184623936688
26.0,287.45097126107964
26.1,225.1560725759694
26.200000000000003,250.60107589436836
26.3,244.70097472690108
26.4,254.50847460595529
26.5,178.97870928358287
26.6,220.71481221577727
26.700000000000003,157.10857866989977
26.8,121.65352227305266
26.9,175.38334130285057
27.0,188.84800339347012
27.1,229.1106139843514
27.200000000000003,121.57980805253364
27.3,188.7905685201616
27.4,168.93006372344317
27.5,219.9639012323359
27.6,167.93370476675818
27.700000000000003,188.5711689329354
27.8,214.9943609068941
27.9,248.70967684662693
28.0,230.64231133405207
28.1,268.29828553897164
28.200000000000003,273.2352725424977
28.3,250.16434826962265
28.4,267.3395281525767
28.5,216.0116589670459
28.6,151.44470738609914
28.700000000000003,214.44703320225773
28.8,143.5747073299314
28.9,180.9717995139829
29.0,197.3372771664505
29.1,165.17398510034295
29.200000000000003,112.68680161030036
29.3,140.2766129724444
29.4,220.9064350438036
29.5,191.3894593473301
29.6,214.4355973519603
29.700000000000003,249.21899468880088
29.8,259.1602914642985
29.9,254.70474984814808
30.0,243.6146981935887
30.1,239.14660184959828
30.200000000000003,268.1653987535004
30.3,248.78410796429603
30.4,211.05689894421727
30.5,236.00022947317947
30.6,184.080585242411
30.700000000000003,147.99587256607606
30.8,138.96027343101073
30.9,124.29701943412267
31.0,141.9529501716867
31.1,188.48507312851663
31.200000000000003,133.41871057432476
31.3,173.47725079828095
31.4,161.52342066842678
31.5,188.65386867847175
31.6,166.74715494413812
31.700000000000003,219.8381153291962
