*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
RESTART  1  3
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    2            204.592 12.285192        0.
     1    4          202.67825 12.874724        0.
     1  186          2.262e-11 17.194849        0.
     1  187          1.9264973 17.741279        0.
     1  190          200.76451 13.464257        0.
     1  192          198.85076 14.053789        0.
     1  195          196.93701 14.643321        0.
     1  197          195.02326 15.232853        0.
     1  200          193.10952 15.822385        0.
     1  202          191.19541 16.410739        0.
     1  205          189.28059 16.996796        0.
     1  207          187.36337 17.574788        0.
     1  210          185.44087 18.135044        0.
     1  212          183.49932 18.625296        0.
     1  215          181.55017  19.08232        0.
     1  217          179.58833 19.483769        0.
     1  220          177.61749 19.837212        0.
     1  222          175.64353  20.17406        0.
     1  225          173.66957 20.510908        0.
     1  227          171.68734 20.792553        0.
     1  230          169.70006 21.038915        0.
     1  232          167.71278 21.285278        0.
     1  235          165.72277 21.504168        0.
     1  237          163.72588 21.653749        0.
     1  240          161.72623  21.75519        0.
     1  242          159.72518 21.829685        0.
     1  245          157.72281 21.852251        0.
     1  247          155.72045 21.874816        0.
     1  250          153.71808 21.897382        0.
     1  252          151.71563 21.891332        0.
     1  255          149.71316 21.881418        0.
     1  257          147.71069 21.871504        0.
     1  260          145.70822  21.86159        0.
     1  262          143.70575 21.851676        0.
     1  264          141.70328 21.841762        0.
     1  267          139.70081 21.839482        0.
     1  269          137.69832 21.844306        0.
     1  272          135.69583  21.84913        0.
     1  274          133.69335 21.853954        0.
     1  277          131.69086 21.858778        0.
     1  279          129.68837 21.863602        0.
     1  282          127.68589 21.867855        0.
     1  285          125.68339 21.867945        0.
     1  287           123.6809 21.868036        0.
     1  290          121.67841 21.868127        0.
     1  292          119.67591 21.868218        0.
     1  295          117.67342 21.868308        0.
     1  297          115.67093 21.868399        0.
     1  299          113.66844  21.86849        0.
     1  301          111.66594 21.868581        0.
     1  304          109.66345 21.868671        0.
     1  306          107.66096 21.868762        0.
     1  309          105.65847 21.868853        0.
     1  311          103.65597 21.868943        0.
     1  314          101.65348 21.869037        0.
     1  316          99.650989 21.869136        0.
     1  319          97.648496 21.869235        0.
     1  321          95.646003 21.869334        0.
     1  324          93.643511 21.869433        0.
     1  326          91.641018 21.869533        0.
     1  329          89.638526 21.869632        0.
     1  331          87.636033 21.869731        0.
     1  334           85.63354  21.86983        0.
     1  336          83.631048 21.869929        0.
     1  339          81.628555 21.870028        0.
     1  341          79.626062 21.870127        0.
     1  344           77.62357 21.870226        0.
     1  346          75.621077 21.870476        0.
     1  349          73.618585 21.870844        0.
     1  351          71.616092 21.871213        0.
     1  354          69.613599 21.871581        0.
     1  356          67.611107 21.871949        0.
     1  359          65.608614 21.872317        0.
     1  361          63.606122 21.872686        0.
     1  364          61.603629 21.873054        0.
     1  366          59.601137 21.873422        0.
     1  369          57.598644 21.873791        0.
     1  371          55.596151 21.874159        0.
     1  374          53.593659 21.874527        0.
     1  376          51.591166 21.874896        0.
     1  379          49.588674 21.873553        0.
     1  381          47.586182 21.871739        0.
     1  384          45.583691 21.869924        0.
     1  386          43.581199 21.868109        0.
     1  389          41.578707 21.866295        0.
     1  391          39.576215  21.86448        0.
     1  394          37.573752 21.856569        0.
     1  396          35.571334 21.839361        0.
     1  399          33.568915 21.822154        0.
     1  401          31.566598 21.798711        0.
     1  404          29.564688 21.750434        0.
     1  406          27.562777 21.702156        0.
     1  409          25.560875 21.653624        0.
     1  411          23.560565 21.560161        0.
     1  414          21.562171 21.437226        0.
     1  416          19.566594 21.270935        0.
     1  419          17.579996 21.022467        0.
     1  421          15.595589 20.753944        0.
     1  424          13.611182 20.485421        0.
     1  426          11.635451 20.162781        0.
     1  429          9.6674301 19.792823        0.
     1  431          7.7195404 19.328834        0.
     1  434          5.7794918 18.834137        0.
     1  436          3.8529945 18.287708        0.
     1 1669            204.592-12.285192        0.
     1 1671            204.592-10.395163        0.
     1 1682            204.592 10.395163        0.
     1 1692            204.592 8.5051331        0.
     1 1695            204.592 6.6151035        0.
     1 1696            204.592 4.7250739        0.
     1 1698            204.592 2.8350444        0.
     1 1701            204.592 0.9450148        0.
     1 1702            204.592-0.9450148        0.
     1 1704            204.592-2.8350444        0.
     1 1706            204.592-4.7250739        0.
     1 1708            204.592-6.6151035        0.
     1 1716            204.592-8.5051331        0.
     1 1741          2.265e-11 13.149002        0.
     1 1743          2.267e-11 11.126079        0.
     1 1746          2.268e-11 9.1031555        0.
     1 1748           2.27e-11 7.0802321        0.
     1 1751          2.272e-11 5.0573086        0.
     1 1753          2.273e-11 3.0343852        0.
     1 1756          2.275e-11 1.0114617        0.
     1 1758          2.277e-11-1.0114617        0.
     1 1761          2.278e-11-3.0343852        0.
     1 1763           2.28e-11-5.0573086        0.
     1 1766          2.282e-11-7.0802321        0.
     1 1768          2.283e-11-9.1031555        0.
     1 1771          2.285e-11-11.126079        0.
     1 1773          2.287e-11-13.149002        0.
     1 1795          2.263e-11 15.171926        0.
     1 1820           2.29e-11-17.194849        0.
     1 1821          2.288e-11-15.171926        0.
     1 1850          202.67825-12.874725        0.
     1 1853           200.7645-13.464258        0.
     1 1855          198.85075 -14.05379        0.
     1 1858            196.937-14.643323        0.
     1 1860          195.02326-15.232856        0.
     1 1863          193.10951-15.822388        0.
     1 1865           191.1954-16.410742        0.
     1 1868          189.28058  -16.9968        0.
     1 1870          187.36335-17.574793        0.
     1 1873          185.44085-18.135049        0.
     1 1875           183.4993-18.625301        0.
     1 1878          181.55015-19.082324        0.
     1 1880          179.58831-19.483774        0.
     1 1883          177.61746-19.837216        0.
     1 1885           175.6435-20.174064        0.
     1 1888          173.66954-20.510913        0.
     1 1890          171.68731-20.792556        0.
     1 1891          169.70003-21.038919        0.
     1 1892          167.71275-21.285282        0.
     1 1894          165.72274-21.504171        0.
     1 1896          163.72584-21.653752        0.
     1 1899          161.72619-21.755191        0.
     1 1901          159.72514-21.829686        0.
     1 1903          157.72277-21.852251        0.
     1 1905           155.7204-21.874817        0.
     1 1908          153.71803-21.897383        0.
     1 1910          151.71558-21.891331        0.
     1 1913          149.71311-21.881417        0.
     1 1915          147.71064-21.871503        0.
     1 1918          145.70817-21.861589        0.
     1 1921           143.7057-21.851675        0.
     1 1923          141.70323-21.841761        0.
     1 1926          139.70075-21.839482        0.
     1 1928          137.69826-21.844306        0.
     1 1931          135.69577 -21.84913        0.
     1 1933          133.69328-21.853954        0.
     1 1936          131.69079-21.858778        0.
     1 1938           129.6883-21.863602        0.
     1 1941          127.68582-21.867855        0.
     1 1943          125.68332-21.867945        0.
     1 1946          123.68083-21.868036        0.
     1 1948          121.67833-21.868127        0.
     1 1950          119.67584-21.868218        0.
     1 1952          117.67334-21.868308        0.
     1 1954          115.67085-21.868399        0.
     1 1957          113.66835 -21.86849        0.
     1 1959          111.66586-21.868581        0.
     1 1962          109.66337-21.868671        0.
     1 1965          107.66087-21.868762        0.
     1 1967          105.65838-21.868853        0.
     1 1970          103.65588-21.868943        0.
     1 1973          101.65339-21.869037        0.
     1 1975          99.650894-21.869136        0.
     1 1978          97.648399-21.869235        0.
     1 1980          95.645905-21.869334        0.
     1 1983           93.64341-21.869433        0.
     1 1985          91.640916-21.869533        0.
     1 1987          89.638421-21.869632        0.
     1 1990          87.635927-21.869731        0.
     1 1992          85.633433 -21.86983        0.
     1 1993          83.630938-21.869929        0.
     1 1995          81.628444-21.870028        0.
     1 1998          79.625949-21.870127        0.
     1 2000          77.623455-21.870226        0.
     1 2003          75.620961-21.870476        0.
     1 2006          73.618466-21.870844        0.
     1 2008          71.615972-21.871213        0.
     1 2011          69.613477-21.871581        0.
     1 2014          67.610983-21.871949        0.
     1 2016          65.608489-21.872317        0.
     1 2018          63.605994-21.872686        0.
     1 2021            61.6035-21.873054        0.
     1 2023          59.601005-21.873422        0.
     1 2026          57.598511-21.873791        0.
     1 2028          55.596017-21.874159        0.
     1 2031          53.593522-21.874527        0.
     1 2032          51.591028-21.874896        0.
     1 2034          49.588534-21.873553        0.
     1 2037          47.586041-21.871738        0.
     1 2039          45.583547-21.869924        0.
     1 2041          43.581053-21.868109        0.
     1 2044           41.57856-21.866295        0.
     1 2046          39.576066 -21.86448        0.
     1 2049          37.573602-21.856568        0.
     1 2052          35.571181 -21.83936        0.
     1 2054          33.568761-21.822152        0.
     1 2057          31.566442-21.798707        0.
     1 2060           29.56453 -21.75043        0.
     1 2064          27.562617-21.702153        0.
     1 2067          25.560714-21.653617        0.
     1 2069          23.560402-21.560153        0.
     1 2070          21.562006-21.437212        0.
     1 2073          19.566428-21.270922        0.
     1 2076          17.579997-21.021205        0.
     1 2077          15.595797 -20.75114        0.
     1 2081          13.611598-20.481075        0.
     1 2084          11.635215-20.162737        0.
     1 2085          9.6671923-19.792778        0.
     1 2086          7.7221979-19.316908        0.
     1 2089          5.7782388-18.836276        0.
     1 2091          3.8458513-18.312599        0.
     1 2093          1.9229256-17.753724        0.
     1 2832            204.592 11.396759-1.7956034
     1 2833          202.67132 11.979114-1.7923341
     1 2834            204.592 10.492349 -3.583106
     1 2835          202.68872 10.925456-3.7729772
     1 2836            204.592 9.4760987  -5.30877
     1 2837          202.65481 9.7154758-5.7082528
     1 2838            204.592  8.319824-6.9437977
     1 2839          202.57338 8.5785894 -7.255018
     1 2840            204.592   7.00663-8.4553712
     1 2841          202.54775 7.2831016-8.6546001
     1 2842            204.592 5.5189411-9.7948854
     1 2843          202.61105 5.7254243-9.9110358
     1 2844            204.592 3.8432485-10.886657
     1 2845          202.61885 3.9821813 -10.92797
     1 2846            204.592 1.9812417-11.610892
     1 2847          202.62728 2.0234753-11.620369
     1 2848            204.592-1.375e-13    -11.87
     1 2849          202.60567-1.538e-13    -11.87
     1 2850          200.61934-1.702e-13    -11.87
     1 2851          200.66328 1.9791493 -11.65009
     1 2852          198.63301-1.865e-13    -11.87
     1 2853          198.65193 2.0557722-11.678303
     1 2854          196.64668-2.028e-13    -11.87
     1 2855          196.67631 1.9784351-11.718071
     1 2856          194.66035-2.191e-13    -11.87
     1 2857          194.69269 1.9812128-11.751646
     1 2858          192.67402-2.354e-13    -11.87
     1 2859          192.73016 2.0130232-11.782567
     1 2860          190.68769-2.518e-13    -11.87
     1 2861          190.72436 1.9241697-11.809316
     1 2862          188.70136-2.681e-13    -11.87
     1 2863          188.76184 1.9749872-11.813443
     1 2864          186.71503-2.844e-13    -11.87
     1 2865          186.78029 1.9770991-11.821498
     1 2866           184.7287-3.007e-13    -11.87
     1 2867          184.79112 1.9402605-11.832662
     1 2868          182.74237-3.171e-13    -11.87
     1 2869           182.8027 1.9520806-11.843704
     1 2870          180.75604-3.334e-13    -11.87
     1 2871          180.81116 1.9290967-11.859049
     1 2872          178.76971-3.497e-13    -11.87
     1 2873          178.81907 1.9278715-11.872519
     1 2874          176.78338 -3.66e-13    -11.87
     1 2875          176.83042 1.9686936-11.873833
     1 2876          174.79705-3.823e-13    -11.87
     1 2877          174.83961 1.9711964-11.873349
     1 2878          172.81072-3.987e-13    -11.87
     1 2879          172.85086 1.9632769-11.872869
     1 2880          170.82439 -4.15e-13    -11.87
     1 2881          170.86068 1.9551923-11.872389
     1 2882          168.83806-4.313e-13    -11.87
     1 2883          168.87389 1.9581144-11.871906
     1 2884          166.85173-4.476e-13    -11.87
     1 2885          166.89048 1.9397696-11.871431
     1 2886           164.8654-4.639e-13    -11.87
     1 2887          164.90876 1.9464277-11.870948
     1 2888          162.87907-4.803e-13    -11.87
     1 2889          162.92363 1.9497378-11.870465
     1 2890          160.89274-4.966e-13    -11.87
     1 2891          160.93374 1.9393123-11.869986
     1 2892          158.90641-5.129e-13    -11.87
     1 2893          158.94129 1.9286875-11.869506
     1 2894          156.92008-5.292e-13    -11.87
     1 2895          156.94908   1.92664-11.869023
     1 2896          154.93375-5.455e-13    -11.87
     1 2897          154.95875 1.9680127-11.868526
     1 2898          152.94742-5.619e-13    -11.87
     1 2899          152.96916  1.963377-11.868227
     1 2900          150.96109-5.782e-13    -11.87
     1 2901          150.98078  1.966775-11.868524
     1 2902          148.97476-5.945e-13    -11.87
     1 2903          148.99328 1.9697132-11.868822
     1 2904          146.98843-6.108e-13    -11.87
     1 2905          147.00659  1.971727 -11.86912
     1 2906           145.0021-6.271e-13    -11.87
     1 2907           145.0205 1.9764675-11.869415
     1 2908          143.01577-6.435e-13    -11.87
     1 2909          143.03441 1.9827552-11.869709
     1 2910          141.02944-6.598e-13    -11.87
     1 2911          141.04775 1.9886954-11.870003
     1 2912          139.04311-6.761e-13    -11.87
     1 2913          139.06021 1.9932338 -11.87004
     1 2914          137.05678-6.924e-13    -11.87
     1 2915          137.07188 1.9962122 -11.87004
     1 2916          135.07045-7.087e-13    -11.87
     1 2917          135.08306 1.9979564 -11.87004
     1 2918          133.08412-7.251e-13    -11.87
     1 2919          133.09411 1.9988937 -11.87004
     1 2920          131.09779-7.414e-13    -11.87
     1 2921          131.10533 1.9993835 -11.87004
     1 2922          129.11146-7.577e-13    -11.87
     1 2923           129.1169  1.999651 -11.87004
     1 2924          127.12513 -7.74e-13    -11.87
     1 2925          127.12891 1.9998063 -11.87004
     1 2926           125.1388-7.903e-13    -11.87
     1 2927          125.14136 1.9998965 -11.87004
     1 2928          123.15247-8.067e-13    -11.87
     1 2929          123.15417 1.9999455 -11.87004
     1 2930          121.16614 -8.23e-13    -11.87
     1 2931          121.16728 1.9999696 -11.87004
     1 2932          119.17981-8.393e-13    -11.87
     1 2933           119.1806 1.9999803 -11.87004
     1 2934          117.19348-8.556e-13    -11.87
     1 2935          117.19406 1.9999852 -11.87004
     1 2936          115.20715 -8.72e-13    -11.87
     1 2937          115.20761  1.999985 -11.87004
     1 2938          113.22082-8.883e-13    -11.87
     1 2939          113.22121 1.9999826-11.870029
     1 2940          111.23449-9.046e-13    -11.87
     1 2941          111.23483 1.9999804-11.870018
     1 2942          109.24816-9.209e-13    -11.87
     1 2943          109.24846 1.9999791-11.870007
     1 2944          107.26183-9.372e-13    -11.87
     1 2945           107.2621 1.9999784-11.869996
     1 2946           105.2755-9.536e-13    -11.87
     1 2947          105.27574  1.999978-11.869985
     1 2948          103.28917-9.699e-13    -11.87
     1 2949          103.28938 1.9999779-11.869974
     1 2950          101.30283-9.862e-13    -11.87
     1 2951          101.30302 1.9999778-11.869973
     1 2952          99.316505-1.003e-12    -11.87
     1 2953          99.316657 1.9999803-11.869981
     1 2954          97.330175-1.019e-12    -11.87
     1 2955            97.3303  1.999983-11.869989
     1 2956          95.343845-1.035e-12    -11.87
     1 2957          95.343946 1.9999854-11.869997
     1 2958          93.357515-1.051e-12    -11.87
     1 2959          93.357596 1.9999875-11.870005
     1 2960          91.371184-1.068e-12    -11.87
     1 2961          91.371248 1.9999895-11.870013
     1 2962          89.384854-1.084e-12    -11.87
     1 2963          89.384904 1.9999912-11.870021
     1 2964          87.398524  -1.1e-12    -11.87
     1 2965          87.398562 1.9999926-11.870029
     1 2966          85.412194-1.117e-12    -11.87
     1 2967          85.412223 1.9999939-11.870037
     1 2968          83.425864-1.133e-12    -11.87
     1 2969          83.425885  1.999995-11.870045
     1 2970          81.439534-1.149e-12    -11.87
     1 2971           81.43955 1.9999961-11.870053
     1 2972          79.453204-1.166e-12    -11.87
     1 2973          79.453215 1.9999971-11.870061
     1 2974          77.466874-1.182e-12    -11.87
     1 2975          77.466882 1.9999977-11.870069
     1 2976          75.480544-1.198e-12    -11.87
     1 2977           75.48055 1.9999996-11.870071
     1 2978          73.494214-1.215e-12    -11.87
     1 2979          73.494218 2.0000014-11.870071
     1 2980          71.507883-1.231e-12    -11.87
     1 2981          71.507887 1.9999989-11.870071
     1 2982          69.521553-1.247e-12    -11.87
     1 2983          69.521556 1.9999917-11.870071
     1 2984          67.535223-1.264e-12    -11.87
     1 2985          67.535225  1.999982-11.870071
     1 2986          65.548893 -1.28e-12    -11.87
     1 2987          65.548895 1.9999717-11.870071
     1 2988          63.562563-1.296e-12    -11.87
     1 2989          63.562565 1.9999617-11.870071
     1 2990          61.576233-1.313e-12    -11.87
     1 2991          61.576235 1.9999525-11.870071
     1 2992          59.589903-1.329e-12    -11.87
     1 2993          59.589905 1.9999441-11.870071
     1 2994          57.603573-1.345e-12    -11.87
     1 2995          57.603575 1.9999366-11.870071
     1 2996          55.617243-1.362e-12    -11.87
     1 2997          55.617245 1.9999283-11.870071
     1 2998          53.630913-1.378e-12    -11.87
     1 2999          53.630915 1.9999265-11.870071
     1 3000          51.644583-1.394e-12    -11.87
     1 3001          51.644584 1.9999184-11.870071
     1 3002          49.658252-1.411e-12    -11.87
     1 3003          49.658253  1.999884-11.870002
     1 3004          47.671922-1.427e-12    -11.87
     1 3005          47.671921  1.999843-11.869911
     1 3006          45.685592-1.443e-12    -11.87
     1 3007          45.685591 1.9998228-11.869819
     1 3008          43.699262-1.459e-12    -11.87
     1 3009           43.69926 1.9998482-11.869727
     1 3010          41.712932-1.476e-12    -11.87
     1 3011          41.712932  1.999902-11.869636
     1 3012          39.726602-1.492e-12    -11.87
     1 3013          39.726605 1.9998693-11.869544
     1 3014          37.740272-1.508e-12    -11.87
     1 3015          37.740278 1.9998325-11.869452
     1 3016          35.753942-1.525e-12    -11.87
     1 3017          35.753951 1.9945195-11.869449
     1 3018          33.767612-1.541e-12    -11.87
     1 3019          33.767665 2.0062823-11.869445
     1 3020          31.781282-1.557e-12    -11.87
     1 3021          31.781511 2.0292464-11.869439
     1 3022          29.794951-1.574e-12    -11.87
     1 3023          29.795721 2.0411535-11.869436
     1 3024          27.808621 -1.59e-12    -11.87
     1 3025          27.810255 2.0345585-11.869438
     1 3026          25.822291-1.606e-12    -11.87
     1 3027           25.82481  2.014319-11.869443
     1 3028          23.835961-1.623e-12    -11.87
     1 3029          23.839268 1.9868201-11.869354
     1 3030          21.849631-1.639e-12    -11.87
     1 3031          21.853808 1.9585809 -11.86925
     1 3032          19.863301-1.655e-12    -11.87
     1 3033          19.868748 1.9464066-11.869143
     1 3034          17.876971-1.672e-12    -11.87
     1 3035          17.883978 1.9434217-11.869032
     1 3036          15.890641-1.688e-12    -11.87
     1 3037          15.887238 1.9423841-11.868921
     1 3038          13.904311-1.704e-12    -11.87
     1 3039           13.88904 1.9734425  -11.8688
     1 3040          11.917981-1.721e-12    -11.87
     1 3041          11.917613 1.9807763-11.868688
     1 3042          9.9316505-1.737e-12    -11.87
     1 3043          9.9367599 1.9788193-11.868586
     1 3044          7.9453204-1.753e-12    -11.87
     1 3045          7.9478506 1.9704494-11.868592
     1 3046          5.9589903 -1.77e-12    -11.87
     1 3047          5.9566361 1.9535551-11.868604
     1 3048          3.9726602-1.786e-12    -11.87
     1 3049           3.961752 1.9547624-11.868603
     1 3050          1.9863301-1.802e-12    -11.87
     1 3051          1.9745894 1.9463155-11.868609
     1 3052          1.494e-26-1.819e-12    -11.87
     1 3053         -4.606e-12 1.9192691-11.868629
     1 3054         -5.527e-12 3.8384116-11.855651
     1 3055          1.9710497 3.8600999-11.868871
     1 3056          2.285e-12 5.7572542-11.815169
     1 3057          1.9644638 5.7940647-11.833159
     1 3058          9.295e-12 7.6465363-11.546962
     1 3059          1.9599901 7.6902445-11.659555
     1 3060          1.436e-11 9.3766894-10.735992
     1 3061          1.9664347 9.5078897-10.956275
     1 3062          1.805e-11 10.879581-9.5470387
     1 3063          1.9755848 11.139023-9.8527571
     1 3064          2.055e-11   12.2009-8.1565374
     1 3065          1.9779183 12.595553-8.4203539
     1 3066          2.204e-11  13.39076-6.6513764
     1 3067          1.9994225  13.93046-6.8013484
     1 3068          2.263e-11 14.474827-5.0680246
     1 3069          1.8452383 15.038804-5.1148942
     1 3070          2.267e-11  15.46685-3.4252758
     1 3071          1.8895667 16.057128-3.4374025
     1 3072          2.265e-11 16.381375-1.7380682
     1 3073          1.9046056 16.967298-1.7200621
     1 3074          200.75411 12.454627-1.9936244
     1 3075          198.87098 13.020778-2.0102075
     1 3076          196.96429 13.632649-1.9384578
     1 3077          195.03615 14.265882-1.8368968
     1 3078          193.13479 14.862849-1.8169759
     1 3079          191.19063  15.49843-1.7583039
     1 3080          189.28304 16.080913-1.7817227
     1 3081          187.34296 16.683025-1.7874517
     1 3082          185.36516 17.266331-1.8406161
     1 3083           183.4436 17.783596-1.8094657
     1 3084          181.52726  18.27738-1.8196252
     1 3085           179.5826 18.763379-1.8278486
     1 3086          177.60744 19.173501-1.8783061
     1 3087          175.62228 19.593471-1.8712593
     1 3088          173.67606 20.007024-1.8591281
     1 3089          171.71013 20.376219-1.9218309
     1 3090           169.7437 20.726065-1.9338679
     1 3091          167.76528 21.015582-1.9633126
     1 3092          165.75303  21.29033-1.9642024
     1 3093          163.77641 21.502363 -1.946135
     1 3094          161.79777 21.660155-1.9345267
     1 3095          159.79358 21.782576-1.9400646
     1 3096          157.76948 21.821913-1.9333459
     1 3097          155.76519 21.855961-1.9456384
     1 3098          153.76679 21.890409-1.9402979
     1 3099          151.76668 21.901088 -1.941245
     1 3100          149.76327 21.893209-1.9339449
     1 3101          147.75764 21.879266-1.9177566
     1 3102          145.75294 21.865311 -1.895806
     1 3103          143.74996 21.851385-1.8792618
     1 3104          141.74782 21.838068-1.8761029
     1 3105          139.74642 21.835436-1.8851462
     1 3106           137.7448 21.840663-1.8940835
     1 3107          135.74297 21.845924-1.9063562
     1 3108          133.74103 21.851208-1.9209179
     1 3109          131.73931 21.856513  -1.93752
     1 3110          129.73715 21.861778-1.9501389
     1 3111          127.73456 21.864609-1.9591791
     1 3112          125.73237 21.864772-1.9830841
     1 3113          123.73017 21.864955-2.0111954
     1 3114          121.72815 21.865141-2.0381579
     1 3115          119.72675 21.865331-2.0602034
     1 3116          117.72605 21.865524-2.0797264
     1 3117          115.72566 21.865722-2.0925452
     1 3118          113.72498 21.865956-2.0660169
     1 3119          111.72137 21.866216-2.0106919
     1 3120          109.71606 21.866464-1.9685621
     1 3121          107.71046 21.866697-1.9435546
     1 3122          105.70569 21.866919-1.9305563
