*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/25/2024 10:18:57 PM
* Last Modified                   : 5/22/2024 10:44:10 PM
* This analysis file written at   : 5/22/2024 10:44:11 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF        4f12e241ceab21d6107de9b8d24ba322a988b9b
TITLE               
NUM_CORES         1
OPTIONS CONV NASF
OPTIONS NOST 
OPTIONS RDEP REST END
RESTART  1  5       K:\b1522_ctr07\wb\D05315mm_pms_ef_files\dp0\AQW-1\AQW\AQ\Analysis\Equilibrium
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1  233            204.592 6.6987347        0.
     1  234            204.592 4.7848105        0.
     1  235            204.592 2.8708863        0.
     1  236            204.592-6.6987347        0.
     1  237            204.592-8.6126589        0.
     1  238            204.592-4.7848105        0.
     1  239            204.592-2.8708863        0.
     1  240            204.592-0.9569621        0.
     1  241            204.592 0.9569621        0.
     1  242            204.592 8.6126589-5.551e-16
     1  243          202.66441 9.1152078 1.135e-15
     1  244          2.212e-11 13.463251-8.882e-16
     1  245          1.8948525 14.077809-2.891e-16
     1  246           3.788161 14.697092 2.768e-16
     1  247          5.6812888 15.316926 2.509e-17
     1  248          7.5845215  15.90447 2.535e-15
     1  249          9.4942806 16.471003 2.189e-15
     1  250          11.405045 17.034143-2.639e-15
     1  251          13.323622 17.568784-2.684e-15
     1  252          15.257484 18.046622-5.864e-16
     1  253          17.195613 18.506721-1.158e-15
     1  254          19.135188  18.96081-2.635e-15
     1  255          21.094975 19.317435 -1.01e-15
     1  256          23.056661 19.663422 2.364e-16
     1  257           25.02272 19.983985 1.836e-16
     1  258          26.997848 20.238769 4.968e-16
     1  259          28.977297 20.462223 9.845e-16
     1  260          30.956745 20.685676 1.472e-15
     1  261          32.939277 20.877089 2.126e-15
     1  262          34.925283 21.031667  2.34e-15
     1  263          36.911968 21.177375 9.875e-16
     1  264          38.899561 21.307678 1.042e-16
     1  265          40.889611 21.396261 4.905e-16
     1  266          42.879426 21.489874-4.817e-16
     1  267          44.869138 21.585226-2.422e-15
     1  268          46.860444  21.63858-1.554e-15
     1  269          48.851751 21.691934-6.848e-16
     1  270          50.843057 21.745288 1.839e-16
     1  271          52.834837 21.772596-2.369e-16
     1  272          54.826756 21.792762-2.858e-16
     1  273          56.818675 21.812929-3.348e-16
     1  274          58.810594 21.833096-3.837e-16
     1  275          60.802513 21.853262-4.326e-16
     1  276          62.794444 21.871985 4.165e-15
     1  277          64.786458 21.874012 -3.05e-15
     1  278          66.778479 21.875204 -2.98e-15
     1  279            68.7705 21.876447-2.384e-15
     1  280           70.76252  21.87769-1.788e-15
     1  281          72.754541 21.878934-1.192e-15
     1  282          74.746561 21.880177-5.966e-16
     1  283          76.738582 21.881421-8.638e-19
     1  284          78.730603 21.881539-7.816e-18
     1  285          80.722624 21.881656-1.564e-17
     1  286          82.714645 21.881773-2.347e-17
     1  287          84.706666  21.88189 -3.13e-17
     1  288          86.698687 21.882007-3.912e-17
     1  289          88.690708 21.882124-4.695e-17
     1  290          90.682729 21.882241-5.478e-17
     1  291          1.817e-11 11.539929-2.335e-16
     1  292           92.67475 21.882358-6.261e-17
     1  293          94.666771 21.882475-7.043e-17
     1  294          96.658792 21.882592-7.826e-17
     1  295          98.650813 21.882709-8.609e-17
     1  296          1.836e-11-11.539929  5.52e-15
     1  297          1.419e-11-9.6166077-1.019e-13
     1  298          100.64283 21.882753-3.607e-16
     1  299          102.63486 21.883142  -8.8e-16
     1  300          104.62687 21.885942-8.273e-16
     1  301          1.403e-11 9.6166077 1.111e-15
     1  302          106.61889 21.888743-7.746e-16
     1  303          108.61091 21.891543-7.219e-16
     1  304          110.60293 21.894344-6.691e-16
     1  305          112.59495 21.897144-6.164e-16
     1  306          114.58697 21.899945-5.637e-16
     1  307          116.57899 21.902745 -5.11e-16
     1  308          118.57101 21.905546-4.583e-16
     1  309          120.56303 21.908346-4.055e-16
     1  310          122.55505 21.911147-3.528e-16
     1  311          124.54706 21.913947-3.001e-16
     1  312          126.53908 21.916748-2.474e-16
     1  313          128.53109 21.914256 1.814e-16
     1  314          130.52307 21.901026 4.331e-17
     1  315          132.51505 21.887797-9.473e-17
     1  316          134.50698  21.87167-2.144e-16
     1  317          136.49855  21.82925-1.674e-16
     1  318           138.4903 21.796569-3.649e-17
     1  319          140.48206 21.764079 9.613e-17
     1  320          142.47302  21.70015 8.553e-16
     1  321          144.46389 21.632244 1.694e-15
     1  322          1.242e-11 7.6932862 8.299e-16
     1  323          146.45484 21.567378 8.664e-16
     1  324          148.44442 21.472508-5.264e-16
     1  325          150.43228 21.344058-7.358e-16
     1  326          152.41995 21.212421-1.158e-15
     1  327          154.40443 21.044029-1.605e-15
     1  328          156.38514 20.832025-2.081e-15
     1  329          158.36585 20.620021-2.556e-15
     1  330          160.34074 20.366047-1.973e-15
     1  331          162.30126 20.013181-2.335e-15
     1  332          164.26183 19.660605-2.535e-15
     1  333           166.2224 19.308029-2.736e-15
     1  334          168.15676 18.832799-1.917e-15
     1  335          170.08893 18.348235 -1.52e-15
     1  336          172.01713 17.848053  -2.5e-15
     1  337          173.94448 17.344589-2.908e-15
     1  338          175.87139 16.839474 -1.88e-15
     1  339          177.79493 16.321629 -2.77e-15
     1  340          179.71595 15.795154 3.006e-16
     1  341          181.62707 15.233256 1.069e-15
     1  342          183.53719 14.667937  1.24e-15
