Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
"SignificantWaveHeight (m)",Spectral Peak Period (s),,,,,,,,,,
"0 to1.99","2 to3.99","4 to5.99","6 to7.99","8 to9.99","10 to11.99","12 to13.99","14 to15.99","16 to17.99",> 18,TOTAL,
,,,,,,,,,,,
,,,,,,,,,,,
< 0.01,,33.38,,,,,,,,,
0.01 to 0.99,0.51,3.74,13.74,9.36,3.19,0.49,0.08,0.00,0.00,0.00,31.11
,,,,,,,,,,,
1.00 to 1.99,,0.13,9.01,7.96,5.59,1.67,0.40,0.05,0.00,0.00,24.8
,,,,,,,,,,,
2.00 to 2.99,,,1.07,3.04,1.97,1.04,0.27,0.06,,,7.44
,,,,,,,,,,,
3.00 to 3.99,,,0.00,0.50,0.94,0.59,0.15,0.02,,,2.2
,,,,,,,,,,,
4.00 to 4.99,,,,0.03,0.27,0.31,0.09,,,,0.71
,,,,,,,,,,,
5.00 to 5.99,,,,0.00,0.03,0.15,0.07,0.00,,,0.25
,,,,,,,,,,,
6.00 to 6.99,,,,,0.00,0.04,0.04,0.00,,,0.08
,,,,,,,,,,,
7.00 to 7.99,,,,,,0.00,0.01,,,,0.01
,,,,,,,,,,,
8.00 to 8.99,,,,,,,0.01,,,,0.01
,,,,,,,,,,,
TOTAL,0.51,3.86,23.82,20.89,11.98,4.30,1.10,0.14,0.00,0.00,100.0
,,,,,,,,,,,
,,,,,,,,,,,
