Significant,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Spectral Peak Period (s),Unnamed: 4,Unnamed: 5,Unnamed: 6
Wave,0 to,2 to,4 to,6 to,8 to 10 to 12 to 14 to,16 to,,
Height (m),1.99,3.99,5.99,7.99,9.99 11.99 13.99 15.99,17.99,> 18,TOTAL
< 0.01,,,,,,,,33.38
0.01 to 0.99,0.51,3.74,13.74,9.36,3.19 0.49 0.08 0.00,0.00,0.00,31.11
1.00 to 1.99,,0.13,9.01,7.96,5.59 1.67 0.40 0.05,0.00,0.00,24.80
2.00 to 2.99,,,1.07,3.04,1.97 1.04 0.27 0.06,,,7.44
3.00 to 3.99,,,0.00,0.50,0.94 0.59 0.15 0.02,,,2.20
4.00 to 4.99,,,,0.03,0.27 0.31 0.09 ,,,0.71
5.00 to 5.99,,,,0.00,0.03 0.15 0.07 0.00,,,0.25
6.00 to 6.99,,,,,0.00 0.04 0.04 0.00,,,0.08
7.00 to 7.99,,,,, 0.00 0.01 ,,,0.01
8.00 to 8.99,,,,,  0.01 ,,,0.01
TOTAL,0.51,3.86,23.82,20.89,11.98 4.30 1.10 0.14,0.00,0.00,100.0
