Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
"SignificantWaveHeight (m)",,Spectral Peak Period (s),,,,,,,,,,,,,,,,,,,,
,"0 to1.99",,"2 to3.99",,"4 to5.99",,"6 to7.99",,"8 to9.99",,"10 to11.99",,"12 to13.99",,"14 to15.99",,"16 to17.99",,> 18,,TOTAL,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
< 0.01,,,,6.34,,,,,,,,,,,,,,,,,,
0.01 to 0.99,,3.55,,40.09,,20.13,,3.03,,0.98,,0.46,,0.34,,0.11,,0.00,,0.00,,68.7
,,,,,,,,,,,,,,,,,,,,,,
1.00 to 1.99,,,,0.30,,19.24,,1.68,,0.12,,0.01,,0.01,,0.01,,,,,,21.36
,,,,,,,,,,,,,,,,,,,,,,
2.00 to 2.99,,,,,,1.24,,1.83,,0.1,,0.00,,0.00,,,,,,,,3.18
,,,,,,,,,,,,,,,,,,,,,,
3.00 to 3.99,,,,,,0.00,,0.26,,0.1,,0.00,,0.00,,,,,,,,0.37
,,,,,,,,,,,,,,,,,,,,,,
4.00 to 4.99,,,,,,,,0.00,,0.03,,0.00,,,,,,,,,,0.04
,,,,,,,,,,,,,,,,,,,,,,
5.00 to 5.99,,,,,,,,,,0.01,,0.00,,,,,,,,,,0.01
,,,,,,,,,,,,,,,,,,,,,,
6.00 to 6.99,,,,,,,,,,0.0,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,
TOTAL,,3.55,,40.39,,40.61,,6.80,,1.35,,0.48,,0.35,,0.12,,0.00,,0.00,,100.0
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
