Unnamed: 0,Unnamed: 1,100-Year Hmax Wave,Current,Storm Tide,Unnamed: 2,Unnamed: 4
Zone,Location,(m) Steepness,(m/s),(m),Basis,
,,Mean Range Range,Mean Range,Mean Range,,
6,Washington/Oregon,26 2131 1/131/19,1.0 0.52.0,2.4 2.13.0,3,
7,Gulf of Alaska (Icy Bay),31 2737 1/131/17,1.5 1.02.0,3.4 3.04.0,2,
8,Gulf of Alaska (Kodiak),28 2434 1/131/17,1.5 1.02.0,3.0 2.73.7,2,
9,Lower Cook Inlet,18 1421 1/101/11,2.0 1.53.0,4.9 4.06.1,2,
10,Northern Aleutian Shelf,21 1827 1/121/16,1.5 1.02.0,2.4 1.83.7,1,
11,St. George Basin,26 2329 1/121/16,1.5 1.02.0,1.5 0.92.1,1,
12,Navarin Basin,26 2329 1/121/16,1.0 0.51.5,1.2 0.91.5,1,
13,Norton Sound (depth = 18 m),14 1115 1/111/18,1.5 0.52.0,3.4 2.44.3,2,
14,Chukchi Sea (depth > 18 m),15 1218 1/111/15,1.0 0.51.5,1.8 1.22.4,3,
15,Chukchi Sea (depth ? 18 m),Depth Depth 1/111/15,1.5 1.02.5,2.7 1.83.7,3,
,,limited limited,,,,
16,Beaufort Sea (depth > 15 m),12 1115 1/131/17,1.0 0.51.5,1.2 0.62.1,2,
17,Beaufort Sea (depth ? 15 m),Depth Depth 1/131/17,2.0 1.53.0,2.4 0.63.7,2,
,,limited limited,,,,
18,Georges Bank,26 2329 1/101/16,1.0 0.51.5,1.5 1.21.5,2,
19,Baltimore Canyon,28 2431 1/101/14,1.5 1.02.0,1.5 1.21.5,2,
20,Georgia Embaymen,23 2026 1/111/15,2.5 1.04.0,1.5 0.92.1,2,
NOTE 1,TH max  associated with Hmax should be calculated from the wave steepness (S) according to TH,,,"max = [2?Hmax/gS] 0.5, with g =",,
,9.81 m/s.,,,,,
NOTE 2,"The current is in-line with the wave, uniform to 70 m, and then uniform from 70 m to the bottom with speed reduced by 1 m/s",,,,,
,(never less than 0.1 m/s).,,,,,
NOTE 3,"The storm tide includes both storm surge and tide, i.e. reference is to MLLW.",,,,,
NOTE 4,"Where waves are depth-limited, calculate Hmax according to Hmax = 0.78(depth + storm tide).",,,,,
NOTE 5,"Basis: (1) = based on comprehensive hindcast study verified against measurements, (2) = based on hindcasts and/or",,,,,
,"measurements, (3) = preliminary estimates.",,,,,"--`,,`,,`,,,,`,```,`,,,````,`,`-`-`,,`,,`,`,,`---"
