Time (s),Effective Tension at FST Vessel End (kN),Effective Tension at FST Jacket End (kN),Effective Tension at Jacket End (kN),Dummy Column 1,Dummy Column 2
0.0,793.361797380404,753.6937075113838,714.0256176423636,0.0,0.0
0.1,820.6192924200171,779.5883277990163,738.5573631780154,0.0,0.0
0.2,845.5367589816208,803.2599210325398,760.9830830834587,0.0,0.0
0.30000000000000004,864.9210060829927,821.674955778843,778.4289054746935,0.0,0.0
0.4,879.8557150361373,835.8629292843304,791.8701435325236,0.0,0.0
0.5,883.7133642984338,839.5276960835121,795.3420278685904,0.0,0.0
0.6000000000000001,881.7052869489756,837.6200226015268,793.534758254078,0.0,0.0
0.7000000000000001,878.1485597666884,834.241131778354,790.3337037900196,0.0,0.0
0.8,868.2736785721186,824.8599946435126,781.4463107149068,0.0,0.0
0.9,873.4219934916439,829.7508938170616,786.0797941424795,0.0,0.0
1.0,863.0629539079252,819.9098062125289,776.7566585171328,0.0,0.0
1.1,871.8619429612892,828.2688458132246,784.6757486651603,0.0,0.0
1.2000000000000002,866.7338956929852,823.3972009083359,780.0605061236868,0.0,0.0
1.3,889.7174160555489,845.2315452527714,800.7456744499941,0.0,0.0
1.4000000000000001,897.3862641463191,852.5169509390031,807.6476377316873,0.0,0.0
1.5,905.9106245000619,860.6150932750587,815.3195620500558,0.0,0.0
1.6,913.9836975621735,868.2845126840648,822.5853278059561,0.0,0.0
1.7000000000000002,904.5872563608417,859.3578935427996,814.1285307247575,0.0,0.0
1.8,907.7484709643526,862.3610474161349,816.9736238679174,0.0,0.0
1.9000000000000001,892.3677325313352,847.7493459047683,803.1309592782017,0.0,0.0
2.0,876.3130188286834,832.4973678872492,788.6817169458151,0.0,0.0
2.1,845.3438578763003,803.0766649824852,760.8094720886703,0.0,0.0
2.2,830.0163438047439,788.5155266145066,747.0147094242695,0.0,0.0
2.3000000000000003,807.343976914071,766.9767780683675,726.6095792226639,0.0,0.0
2.4000000000000004,777.8199907219006,738.9289911858056,700.0379916497105,0.0,0.0
2.5,773.6059818577521,734.9256827648645,696.2453836719769,0.0,0.0
2.6,763.7383740551179,725.5514553523619,687.3645366496062,0.0,0.0
2.7,755.1096937688045,717.3542090803643,679.5987243919241,0.0,0.0
2.8000000000000003,758.350252036843,720.4327394350008,682.5152268331587,0.0,0.0
2.9000000000000004,756.4785850174477,718.6546557665753,680.830726515703,0.0,0.0
