D:\workspace-hub\digitalmodel\src\digitalmodel\__init__.py:27: UserWarning: Could not import some digitalmodel modules: No module named 'assetutilities.common'
  warnings.warn(f"Could not import some digitalmodel modules: {e}")
[32m2026-01-06 02:26:26.203[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m28[0m - [1m\u2713 OrcFxAPI loaded successfully[0m
[32m2026-01-06 02:26:26.204[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m457[0m - [1m================================================================================[0m
[32m2026-01-06 02:26:26.204[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m458[0m - [1mHEADING-BY-HEADING AQWA VS ORCAWAVE COMPARISON[0m
[32m2026-01-06 02:26:26.205[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m459[0m - [1mUsing Motion/Displacement RAOs[0m
[32m2026-01-06 02:26:26.205[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m460[0m - [1m================================================================================[0m
[32m2026-01-06 02:26:26.205[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m463[0m - [1m
[1/3] Extracting AQWA data...[0m
[32m2026-01-06 02:26:26.206[0m | [33m[1mWARNING [0m | [36mdigitalmodel.modules.diffraction.aqwa_converter[0m:[36m__init__[0m:[36m56[0m - [33m[1mUsing first .LIS file found: 001_SHIP_RAOS_REV2.LIS[0m
[32m2026-01-06 02:26:26.206[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_converter[0m:[36m__init__[0m:[36m60[0m - [1mUsing AQWA .LIS file: D:\workspace-hub\digitalmodel\docs\modules\orcawave\L01_aqwa_benchmark\001_SHIP_RAOS_REV2.LIS[0m
[32m2026-01-06 02:26:26.206[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_converter[0m:[36m_extract_rao_data[0m:[36m127[0m - [1mExtracting RAO data from: D:\workspace-hub\digitalmodel\docs\modules\orcawave\L01_aqwa_benchmark\001_SHIP_RAOS_REV2.LIS[0m
[32m2026-01-06 02:26:26.219[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36m__init__[0m:[36m46[0m - [1mLoaded AQWA .LIS file: 001_SHIP_RAOS_REV2.LIS (3391338 characters)[0m
[32m2026-01-06 02:26:26.219[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_all[0m:[36m469[0m - [1mParsing AQWA .LIS file: 001_SHIP_RAOS_REV2.LIS[0m
[32m2026-01-06 02:26:26.220[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mextract_frequencies_and_periods[0m:[36m100[0m - [1mExtracted 13 frequencies from 22.000 to 2.252 rad/s[0m
[32m2026-01-06 02:26:26.222[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mextract_headings[0m:[36m140[0m - [1mExtracted 111 headings from -180.0° to 119.4°[0m
[32m2026-01-06 02:26:26.224[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_added_mass_table[0m:[36m202[0m - [1mParsed added mass matrices for 10 frequencies[0m
[32m2026-01-06 02:26:26.225[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_damping_table[0m:[36m262[0m - [1mParsed damping matrices for 10 frequencies[0m
[32m2026-01-06 02:26:26.226[0m | [34m[1mDEBUG   [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m297[0m - [34m[1mSkipping non-displacement RAO section (before_text: '      VEL ')[0m
[32m2026-01-06 02:26:26.226[0m | [34m[1mDEBUG   [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m297[0m - [34m[1mSkipping non-displacement RAO section (before_text: '      VEL ')[0m
[32m2026-01-06 02:26:26.226[0m | [34m[1mDEBUG   [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m297[0m - [34m[1mSkipping non-displacement RAO section (before_text: '      VEL ')[0m
[32m2026-01-06 02:26:26.226[0m | [34m[1mDEBUG   [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m297[0m - [34m[1mSkipping non-displacement RAO section (before_text: '      ACC ')[0m
[32m2026-01-06 02:26:26.226[0m | [34m[1mDEBUG   [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m297[0m - [34m[1mSkipping non-displacement RAO section (before_text: '      ACC ')[0m
[32m2026-01-06 02:26:26.226[0m | [34m[1mDEBUG   [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m297[0m - [34m[1mSkipping non-displacement RAO section (before_text: '      ACC ')[0m
[32m2026-01-06 02:26:26.226[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m307[0m - [1mFound 3 displacement RAO table sections in .LIS file[0m
[32m2026-01-06 02:26:26.226[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m360[0m - [1mProcessing 144 lines from displacement RAO sections[0m
[32m2026-01-06 02:26:26.228[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m450[0m - [1mParsed 9 lines with direction, 81 without direction[0m
[32m2026-01-06 02:26:26.228[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m451[0m - [1mSkipped 44 header/blank lines from 144 total lines[0m
[32m2026-01-06 02:26:26.228[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_rao_table[0m:[36m458[0m - [1mParsed RAO data for 90 frequency-heading combinations[0m
[32m2026-01-06 02:26:26.228[0m | [32m[1mSUCCESS [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_all[0m:[36m487[0m - [32m[1mSuccessfully parsed AQWA .LIS file[0m
[32m2026-01-06 02:26:26.228[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_all[0m:[36m488[0m - [1m  - 13 frequencies[0m
[32m2026-01-06 02:26:26.228[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_all[0m:[36m489[0m - [1m  - 111 headings[0m
[32m2026-01-06 02:26:26.228[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_all[0m:[36m490[0m - [1m  - 10 added mass matrices[0m
[32m2026-01-06 02:26:26.228[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_all[0m:[36m491[0m - [1m  - 10 damping matrices[0m
[32m2026-01-06 02:26:26.228[0m | [1mINFO    [0m | [36mdigitalmodel.modules.diffraction.aqwa_lis_parser[0m:[36mparse_all[0m:[36m492[0m - [1m  - 90 RAO data points[0m
